Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.40: FIX БАГ #11: SPLIT → TIMESTAMP INJECTION (порядок этапов)
GPU: ✅ CUDA
======================================================================

💡 v16.40 ИЗМЕНЕНИЯ:
   ✅ БАГ #11 FIX: Изменён порядок этапов: SPLIT → TIMESTAMP INJECTION
   ✅ Timestamp ВСЕГДА на границе предложений (100% с точкой)
   ✅ Убран workaround в is_continuation_phrase() (re.sub timestamp)
   ✅ Упрощена логика insert_intermediate_timestamps()
  📍 [00:34:30-00:34:31] Исаев
  📍 [00:34:31-00:34:32] Исаев
  📍 [00:34:32-00:34:33] Исаев
  📍 [00:34:33-00:34:34] Исаев
  📍 [00:34:34-00:34:34] Исаев
  📍 [00:34:34-00:34:35] Исаев
  📍 [00:34:35-00:34:36] Исаев
  📍 [00:34:37-00:34:37] Исаев
  📍 [00:34:37-00:34:38] Исаев
  📍 [00:34:38-00:34:38] Исаев
  📍 [00:34:38-00:34:39] Исаев
  📍 [00:34:39-00:34:39] Исаев
  📍 [00:34:39-00:34:40] Исаев
  📍 [00:34:40-00:34:41] Исаев
  📍 [00:34:41-00:34:42] Исаев
  📍 [00:34:42-00:34:43] Исаев
  📍 [00:34:43-00:34:44] Исаев
  📍 [00:34:44-00:34:45] Исаев
  📍 [00:34:45-00:34:46] Исаев
  📍 [00:34:46-00:34:47] Исаев
  📍 [00:34:47-00:34:47] Исаев
  📍 [00:34:47-00:34:50] Исаев
  📍 [00:34:50-00:34:51] Исаев
  📍 [00:34:51-00:34:52] Исаев
  📍 [00:34:53-00:34:53] Исаев
  📍 [00:34:54-00:34:54] Исаев
  📍 [00:34:54-00:34:55] Исаев
  📍 [00:34:55-00:34:56] Исаев
  📍 [00:34:56-00:34:57] Исаев
  📍 [00:34:57-00:34:58] Исаев
  📍 [00:34:58-00:34:58] Исаев
  📍 [00:34:58-00:34:59] Исаев
  📍 [00:34:59-00:35:00] Исаев
  📍 [00:35:00-00:35:01] Исаев
  📍 [00:35:01-00:35:02] Исаев
  📍 [00:35:02-00:35:03] Исаев
  📍 [00:35:03-00:35:04] Исаев
  📍 [00:35:04-00:35:05] Исаев
  📍 [00:35:05-00:35:06] Исаев
  📍 [00:35:06-00:35:07] Исаев
  📍 [00:35:07-00:35:09] Исаев
  📍 [00:35:09-00:35:10] Исаев
  📍 [00:35:10-00:35:11] Исаев
  📍 [00:35:11-00:35:12] Исаев
  📍 [00:35:13-00:35:13] Исаев
  📍 [00:35:13-00:35:14] Исаев
  📍 [00:35:14-00:35:14] Исаев
  📍 [00:35:15-00:35:17] Исаев
  📍 [00:35:17-00:35:17] Исаев
  📍 [00:35:17-00:35:18] Исаев
  📍 [00:35:18-00:35:19] Исаев
  📍 [00:35:19-00:35:20] Исаев
  📍 [00:35:20-00:35:21] Исаев
  📍 [00:35:21-00:35:23] Исаев
  📍 [00:35:23-00:35:24] Исаев
  📍 [00:35:24-00:35:24] Исаев
  📍 [00:35:26-00:35:26] Исаев
  📍 [00:35:26-00:35:27] Исаев
  📍 [00:35:27-00:35:28] Исаев
  📍 [00:35:28-00:35:29] Исаев
  📍 [00:35:29-00:35:29] Исаев
  📍 [00:35:29-00:35:30] Исаев
  📍 [00:35:30-00:35:31] Исаев
  📍 [00:35:31-00:35:32] Исаев
  📍 [00:35:32-00:35:33] Исаев
  📍 [00:35:33-00:35:33] Исаев
  📍 [00:35:34-00:35:34] Исаев
  📍 [00:35:34-00:35:35] Исаев
  📍 [00:35:35-00:35:36] Исаев
  📍 [00:35:36-00:35:37] Исаев
  📍 [00:35:37-00:35:38] Исаев
  📍 [00:35:38-00:35:38] Исаев
  📍 [00:35:39-00:35:39] Исаев
  📍 [00:35:39-00:35:40] Исаев
  📍 [00:35:40-00:35:40] Исаев
  📍 [00:35:41-00:35:41] Исаев
  📍 [00:35:41-00:35:41] Исаев
  📍 [00:35:41-00:35:42] Исаев
  📍 [00:35:42-00:35:43] Исаев
  📍 [00:35:43-00:35:43] Исаев
  📍 [00:35:43-00:35:43] Исаев
  📍 [00:35:43-00:35:44] Исаев
  📍 [00:35:44-00:35:45] Исаев
  📍 [00:35:45-00:35:45] Исаев
  📍 [00:35:45-00:35:46] Исаев
  📍 [00:35:46-00:35:47] Исаев
  📍 [00:35:47-00:35:48] Журналист
  📍 [00:35:48-00:35:48] Журналист
  📍 [00:35:48-00:35:49] Журналист
  📍 [00:35:49-00:35:50] Журналист
  📍 [00:35:50-00:35:50] Журналист
  📍 [00:35:50-00:35:51] Журналист

🔍 CHECKPOINT [AFTER ALIGNMENT]: 1158 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:22-00:04:29] (длит=6.5s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (65 символов):
      и ничего с ней сделать не могли осенью и в начале зимы 1941 года.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:43-00:10:49] (длит=6.2s, слов=15)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (96 символов):
      То есть накопленный опыт, он, конечно, тоже влиял на то, как будет проводиться операция «Искра».

      ✅ Целевая фраза "то есть накопленный опыт" НАЙДЕНА в тексте!

🔧 Context-aware diarization correction v16.32...
  🔄 00:06:10 (1.78s): Журналист → Исаев
     Текст: "Ну да, и почему потерпели неудачу?..."
     Причина: Зажат между одинаковыми prev=Исаев
  🔄 00:11:00 (1.40s): Исаев → Журналист
     Текст: "Да, ну, может быть, если это прочитать...."
     Причина: Зажат между одинаковыми prev=Журналист
  🔄 00:26:51 (0.26s): Исаев → Журналист
     Текст: "держи...."
     Причина: Зажат между одинаковыми prev=Журналист
✅ Исправлено speaker: 3

🔍 CHECKPOINT [AFTER DIARIZATION CORRECTION]: 1158 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:22-00:04:29] (длит=6.5s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (65 символов):
      и ничего с ней сделать не могли осенью и в начале зимы 1941 года.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:43-00:10:49] (длит=6.2s, слов=15)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (96 символов):
      То есть накопленный опыт, он, конечно, тоже влиял на то, как будет проводиться операция «Искра».

      ✅ Целевая фраза "то есть накопленный опыт" НАЙДЕНА в тексте!

🎤 Детекция команд Журналиста (cross-segment)...
  ✅ Команд Журналиста обнаружено: 0

🔍 CHECKPOINT [AFTER JOURNALIST COMMANDS]: 1158 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:22-00:04:29] (длит=6.5s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (65 символов):
      и ничего с ней сделать не могли осенью и в начале зимы 1941 года.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:43-00:10:49] (длит=6.2s, слов=15)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (96 символов):
      То есть накопленный опыт, он, конечно, тоже влиял на то, как будет проводиться операция «Искра».

      ✅ Целевая фраза "то есть накопленный опыт" НАЙДЕНА в тексте!

🔍 CHECKPOINT [AFTER BOUNDARY CORRECTION]: 1158 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:22-00:04:29] (длит=6.5s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (65 символов):
      и ничего с ней сделать не могли осенью и в начале зимы 1941 года.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:43-00:10:49] (длит=6.2s, слов=15)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (96 символов):
      То есть накопленный опыт, он, конечно, тоже влиял на то, как будет проводиться операция «Искра».

      ✅ Целевая фраза "то есть накопленный опыт" НАЙДЕНА в тексте!

🔄 Cross-speaker deduplication...
✅ После cross-speaker dedup: 1158 сегментов

🔍 CHECKPOINT [AFTER CROSS-SPEAKER DEDUP]: 1158 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:22-00:04:29] (длит=6.5s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (65 символов):
      и ничего с ней сделать не могли осенью и в начале зимы 1941 года.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:43-00:10:49] (длит=6.2s, слов=15)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (96 символов):
      То есть накопленный опыт, он, конечно, тоже влиял на то, как будет проводиться операция «Искра».

      ✅ Целевая фраза "то есть накопленный опыт" НАЙДЕНА в тексте!

🔄 Дедупликация сегментов...
✅ После дедупликации: 1138 сегментов

🔍 CHECKPOINT [AFTER DEDUPLICATION]: 1138 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:22-00:04:29] (длит=6.5s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (65 символов):
      и ничего с ней сделать не могли осенью и в начале зимы 1941 года.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:43-00:10:49] (длит=6.2s, слов=15)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (96 символов):
      То есть накопленный опыт, он, конечно, тоже влиял на то, как будет проводиться операция «Искра».

      ✅ Целевая фраза "то есть накопленный опыт" НАЙДЕНА в тексте!

🔍 ГАПЫ WHISPER:
   🚨 GAP 00:02:33–00:02:43 (10.2s)
   🚨 GAP 00:10:03–00:10:08 (4.9s)
   🚨 GAP 00:21:34–00:21:39 (5.0s)
   🚨 GAP 00:26:29–00:26:33 (3.8s)
   🚨 GAP 00:34:57–00:35:05 (8.0s)

🔄 Force-transcribe gaps v16.31...
  🚨 GAP 00:02:33–00:02:43 (10.2s)
    📏 GAP длина: 13 слов
    🔍 Text similarity с next [Исаев]: 87.2%
    ⚠️ GAP слишком похож на next (87%) → SKIP (hallucination)
  🚨 GAP 00:10:03–00:10:08 (4.9s)
     ⚠️ GAP overlap с next existing, adjusted end: 608.64s
     🔧 Adjusted: 603.76-610.74 → 603.76-608.64
    📏 GAP длина: 16 слов
    ⚠️ GAP содержит фразу из prev ('ситуация была прежней') → SKIP (duplicate)
  🚨 GAP 00:21:34–00:21:39 (5.0s)
     ⚠️ GAP overlap с next existing, adjusted end: 1299.28s
     🔧 Adjusted: 1294.30-1301.06 → 1294.30-1299.28
    📏 GAP длина: 15 слов
    ✅ [00:21:34] учитывать была немецкая артиллерия вправь до еще о...
  🚨 GAP 00:26:29–00:26:33 (3.8s)
    📏 GAP длина: 3 слов
    🔍 Text similarity с next [Журналист]: 41.2%
    ✅ GAP_FILLED → Исаев (по умолчанию)
    ✅ [00:26:29] ничего не знали...
  🚨 GAP 00:34:57–00:35:05 (8.0s)
     ⚠️ GAP overlap с next existing, adjusted end: 2105.58s
     🔧 Adjusted: 2097.58-2107.24 → 2097.58-2105.58
    📏 GAP длина: 13 слов
    ✅ [00:34:57] Командирские патрули, когда прибывающая артиллерия...
  ✅ Добавлено из gaps: 3 сегментов
  ✅ Добавлено из gaps: 3 сегментов

🔍 CHECKPOINT [AFTER GAP FILLING]: 1141 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:22-00:04:29] (длит=6.5s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (65 символов):
      и ничего с ней сделать не могли осенью и в начале зимы 1941 года.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:43-00:10:49] (длит=6.2s, слов=15)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (96 символов):
      То есть накопленный опыт, он, конечно, тоже влиял на то, как будет проводиться операция «Искра».

      ✅ Целевая фраза "то есть накопленный опыт" НАЙДЕНА в тексте!

🔧 Исправление сдвига timestamp после gap filling...
  ⏭️ ПРОПУСКАЕМ: 00:00:32 → 00:00:32 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:00:50 → 00:00:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:00:57 → 00:00:56 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:01:04 → 00:01:04 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:01:16 → 00:01:16 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:01:19 → 00:01:19 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:01:30 → 00:01:29 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:02:06 → 00:02:06 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:02:18 → 00:02:18 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:03:05 → 00:03:04 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:03:18 → 00:03:18 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:03:33 → 00:03:33 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:03:40 → 00:03:40 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:03:45 → 00:03:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:03:49 → 00:03:48 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:03:56 → 00:03:56 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:04:00 → 00:04:00 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:04:03 → 00:04:03 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:04:09 → 00:04:09 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:04:14 → 00:04:14 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:04:22 → 00:04:22 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:04:29 → 00:04:29 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:04:41 → 00:04:41 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:04:46 → 00:04:46 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:04:48 → 00:04:48 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:04:51 → 00:04:50 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:04:57 → 00:04:57 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:05:08 → 00:05:08 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:05:11 → 00:05:10 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:05:17 → 00:05:16 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:05:26 → 00:05:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:05:36 → 00:05:35 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:05:49 → 00:05:49 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:05:58 → 00:05:58 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:06:05 → 00:06:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:06:09 → 00:06:08 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:06:19 → 00:06:19 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:06:23 → 00:06:23 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:06:28 → 00:06:28 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:06:40 → 00:06:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:06:48 → 00:06:47 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:06:55 → 00:06:55 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:07:06 → 00:07:06 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:07:14 → 00:07:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:07:20 → 00:07:20 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:07:25 → 00:07:25 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:07:35 → 00:07:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:08:01 → 00:08:01 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:08:16 → 00:08:16 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:08:24 → 00:08:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:08:39 → 00:08:39 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:10:14 → 00:10:14 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:10:20 → 00:10:19 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:10:29 → 00:10:29 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:10:40 → 00:10:39 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:10:43 → 00:10:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:11:00 → 00:11:00 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:11:02 → 00:11:02 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:11:25 → 00:11:25 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:11:54 → 00:11:54 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:12:09 → 00:12:09 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:12:15 → 00:12:15 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:12:37 → 00:12:37 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:12:53 → 00:12:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:12:57 → 00:12:57 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:13:12 → 00:13:12 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:13:15 → 00:13:15 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:13:19 → 00:13:19 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:57 → 00:13:57 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:04 → 00:14:04 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:21 → 00:14:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:23 → 00:14:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:24 → 00:14:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:14:27 → 00:14:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:14:27 → 00:14:27 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:35 → 00:14:35 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:14:41 → 00:14:41 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:45 → 00:14:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:49 → 00:14:49 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:14:52 → 00:14:52 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:14:56 → 00:14:56 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:01 → 00:15:01 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:15:06 → 00:15:06 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:15:11 → 00:15:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:14 → 00:15:14 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:15:22 → 00:15:22 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:26 → 00:15:26 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:15:29 → 00:15:29 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:46 → 00:15:46 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:48 → 00:15:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:52 → 00:15:52 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:55 → 00:15:55 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:26 → 00:16:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:27 → 00:16:27 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:16:31 → 00:16:31 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:16:50 → 00:16:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:53 → 00:16:53 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:05 → 00:17:05 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:17:11 → 00:17:11 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:17:13 → 00:17:13 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:17 → 00:17:17 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:17:24 → 00:17:24 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:31 → 00:17:31 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:48 → 00:17:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:55 → 00:17:55 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:59 → 00:17:59 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:06 → 00:18:06 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:11 → 00:18:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:17 → 00:18:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:21 → 00:18:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:28 → 00:18:28 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:18:30 → 00:18:30 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:18:38 → 00:18:37 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:18:39 → 00:18:39 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:47 → 00:18:47 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:19:03 → 00:19:03 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:19:12 → 00:19:12 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:19:16 → 00:19:15 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:19:20 → 00:19:19 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:19:34 → 00:19:34 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:19:40 → 00:19:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:19:42 → 00:19:42 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:19:54 → 00:19:53 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:19:56 → 00:19:56 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:20:02 → 00:20:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:20:26 → 00:20:25 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:20:28 → 00:20:28 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:20:31 → 00:20:31 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:20:33 → 00:20:33 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:20:38 → 00:20:38 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:20:40 → 00:20:40 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:20:42 → 00:20:42 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:20:52 → 00:20:52 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:20:55 → 00:20:55 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:20:57 → 00:20:57 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:04 → 00:21:04 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:08 → 00:21:08 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:09 → 00:21:09 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:21:11 → 00:21:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:14 → 00:21:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:20 → 00:21:20 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:26 → 00:21:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:32 → 00:21:32 (сдвиг назад -0.1s)
  ⏱️ 00:21:36 → 00:21:39 (сдвиг +3.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:39 → 00:21:39 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:41 → 00:21:41 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:43 → 00:21:42 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:21:44 → 00:21:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:48 → 00:21:48 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:50 → 00:21:49 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:54 → 00:21:54 (сдвиг назад -0.2s)
