Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.25: ОТКАТ txt_export + простой FIX дублей
GPU: ✅ CUDA
======================================================================

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 

🔧 Исправление сдвига timestamp после gap filling...
  ⏭️ ПРОПУСКАЕМ: 00:00:32 → 00:00:32 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:00:50 → 00:00:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:00:57 → 00:00:56 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:01:04 → 00:01:04 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:01:16 → 00:01:16 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:01:19 → 00:01:19 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:01:30 → 00:01:29 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:02:06 → 00:02:06 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:02:18 → 00:02:18 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:03:05 → 00:03:04 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:03:18 → 00:03:18 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:03:33 → 00:03:33 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:03:40 → 00:03:40 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:03:45 → 00:03:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:03:49 → 00:03:48 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:03:56 → 00:03:56 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:04:00 → 00:04:00 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:04:03 → 00:04:03 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:04:09 → 00:04:09 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:04:14 → 00:04:14 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:04:22 → 00:04:22 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:04:29 → 00:04:29 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:04:41 → 00:04:41 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:04:46 → 00:04:46 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:04:48 → 00:04:48 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:04:51 → 00:04:50 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:04:57 → 00:04:57 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:05:08 → 00:05:08 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:05:11 → 00:05:10 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:05:17 → 00:05:16 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:05:26 → 00:05:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:05:36 → 00:05:35 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:05:49 → 00:05:49 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:05:58 → 00:05:58 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:06:05 → 00:06:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:06:09 → 00:06:08 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:06:19 → 00:06:19 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:06:23 → 00:06:23 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:06:28 → 00:06:28 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:06:40 → 00:06:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:06:48 → 00:06:47 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:06:55 → 00:06:55 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:07:06 → 00:07:06 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:07:14 → 00:07:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:07:20 → 00:07:20 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:07:25 → 00:07:25 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:07:35 → 00:07:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:08:01 → 00:08:01 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:08:16 → 00:08:16 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:08:24 → 00:08:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:08:39 → 00:08:39 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:10:14 → 00:10:14 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:10:20 → 00:10:19 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:10:29 → 00:10:29 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:10:40 → 00:10:39 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:10:43 → 00:10:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:11:00 → 00:11:00 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:11:02 → 00:11:02 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:11:25 → 00:11:25 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:11:54 → 00:11:54 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:12:09 → 00:12:09 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:12:15 → 00:12:15 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:12:37 → 00:12:37 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:12:53 → 00:12:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:12:57 → 00:12:57 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:13:12 → 00:13:12 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:13:15 → 00:13:15 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:13:19 → 00:13:19 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:57 → 00:13:57 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:04 → 00:14:04 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:21 → 00:14:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:23 → 00:14:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:24 → 00:14:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:14:27 → 00:14:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:14:27 → 00:14:27 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:35 → 00:14:35 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:14:41 → 00:14:41 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:45 → 00:14:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:49 → 00:14:49 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:14:52 → 00:14:52 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:14:56 → 00:14:56 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:01 → 00:15:01 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:15:06 → 00:15:06 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:15:11 → 00:15:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:14 → 00:15:14 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:15:22 → 00:15:22 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:26 → 00:15:26 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:15:29 → 00:15:29 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:46 → 00:15:46 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:48 → 00:15:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:52 → 00:15:52 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:55 → 00:15:55 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:26 → 00:16:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:27 → 00:16:27 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:16:31 → 00:16:31 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:16:50 → 00:16:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:53 → 00:16:53 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:05 → 00:17:05 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:17:11 → 00:17:11 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:17:13 → 00:17:13 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:17 → 00:17:17 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:17:24 → 00:17:24 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:31 → 00:17:31 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:48 → 00:17:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:55 → 00:17:55 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:59 → 00:17:59 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:06 → 00:18:06 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:11 → 00:18:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:17 → 00:18:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:21 → 00:18:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:28 → 00:18:28 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:18:30 → 00:18:30 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:18:38 → 00:18:37 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:18:39 → 00:18:39 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:18:47 → 00:18:47 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:19:03 → 00:19:03 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:19:12 → 00:19:12 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:19:16 → 00:19:15 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:19:20 → 00:19:19 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:19:34 → 00:19:34 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:19:40 → 00:19:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:19:42 → 00:19:42 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:19:54 → 00:19:53 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:19:56 → 00:19:56 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:20:02 → 00:20:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:20:26 → 00:20:25 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:20:28 → 00:20:28 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:20:31 → 00:20:31 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:20:33 → 00:20:33 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:20:38 → 00:20:38 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:20:40 → 00:20:40 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:20:42 → 00:20:42 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:20:52 → 00:20:52 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:20:55 → 00:20:55 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:20:57 → 00:20:57 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:04 → 00:21:04 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:08 → 00:21:08 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:09 → 00:21:09 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:21:11 → 00:21:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:14 → 00:21:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:20 → 00:21:20 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:26 → 00:21:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:32 → 00:21:32 (сдвиг назад -0.1s)
  ⏱️ 00:21:36 → 00:21:39 (сдвиг +3.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:39 → 00:21:39 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:41 → 00:21:41 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:43 → 00:21:42 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:21:44 → 00:21:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:21:48 → 00:21:48 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:50 → 00:21:49 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:54 → 00:21:54 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:21:57 → 00:21:56 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:02 → 00:22:02 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:05 → 00:22:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:08 → 00:22:08 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:22:23 → 00:22:23 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:28 → 00:22:28 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:32 → 00:22:32 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:37 → 00:22:37 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:44 → 00:22:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:22:45 → 00:22:45 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:22:47 → 00:22:47 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:22:52 → 00:22:52 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:22:56 → 00:22:56 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:23:00 → 00:22:59 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:01 → 00:23:01 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:10 → 00:23:09 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:23:17 → 00:23:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:18 → 00:23:18 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:27 → 00:23:27 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:23:31 → 00:23:31 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:35 → 00:23:35 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:38 → 00:23:37 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:41 → 00:23:41 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:23:42 → 00:23:42 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:48 → 00:23:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:49 → 00:23:49 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:55 → 00:23:55 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:23:59 → 00:23:59 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:02 → 00:24:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:11 → 00:24:11 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:17 → 00:24:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:19 → 00:24:19 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:23 → 00:24:23 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:24:23 → 00:24:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:26 → 00:24:25 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:26 → 00:24:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:34 → 00:24:34 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:36 → 00:24:36 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:37 → 00:24:37 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:44 → 00:24:44 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:24:46 → 00:24:45 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:24:47 → 00:24:47 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:01 → 00:25:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:06 → 00:25:06 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:06 → 00:25:06 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:07 → 00:25:07 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:25:14 → 00:25:14 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:17 → 00:25:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:19 → 00:25:19 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:22 → 00:25:22 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:25:23 → 00:25:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:26 → 00:25:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:27 → 00:25:27 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:28 → 00:25:28 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:28 → 00:25:28 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:29 → 00:25:29 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:35 → 00:25:35 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:35 → 00:25:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:36 → 00:25:36 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:38 → 00:25:38 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:43 → 00:25:43 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:25:44 → 00:25:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:45 → 00:25:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:45 → 00:25:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:52 → 00:25:52 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:53 → 00:25:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:00 → 00:26:00 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:00 → 00:26:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:01 → 00:26:01 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:26:10 → 00:26:10 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:11 → 00:26:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:13 → 00:26:13 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:26 → 00:26:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:41 → 00:26:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:44 → 00:26:43 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:50 → 00:26:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:51 → 00:26:50 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:26:53 → 00:26:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:54 → 00:26:54 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:00 → 00:27:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:09 → 00:27:09 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:17 → 00:27:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:23 → 00:27:22 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:27:34 → 00:27:34 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:36 → 00:27:36 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:43 → 00:27:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:45 → 00:27:45 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:27:51 → 00:27:51 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:02 → 00:28:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:05 → 00:28:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:28:07 → 00:28:07 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:09 → 00:28:09 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:28:11 → 00:28:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:12 → 00:28:12 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:28:12 → 00:28:12 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:28:15 → 00:28:15 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:28:17 → 00:28:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:21 → 00:28:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:26 → 00:28:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:28 → 00:28:27 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:28:33 → 00:28:33 (сдвиг назад -0.1s)
