Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.31: FIX 3 БАГА: Timestamp drift + Diarization errors + Gap attribution
GPU: ✅ CUDA
======================================================================

💡 v16.31 ИЗМЕНЕНИЯ:
   ✅ БАГ #5 FIX: Timestamp drift (inner timestamps сдвинуты на 4-5 сек)
   ✅ БАГ #6 FIX: Diarization errors (короткие сегменты между длинными)
   ✅ БАГ #7 FIX: Gap misattribution + timestamp дубль
   ✅ insert_intermediate_timestamps: реальные timestamps из segments_raw
   ✅ correct_diarization_errors: context-aware speaker correction
   ✅ force_transcribe_diar_gaps: учёт длины gap текста (>20 слов)

💡 v16.28 ИЗМЕНЕНИЯ:
   ✅ БАГ #3 FIX: Потеря последнего предложения (110 символов, 19 слов)
   ✅ range(0, len(sentences), 2) вместо range(0, len(sentences)-1, 2)
   ✅ Текст полностью сохраняется после timestamp injection

💡 v16.27 ФИЛОСОФИЯ:
   ✅ Real tests > Unit tests
   ✅ VALIDATION.md checklist обязателен ПЕРЕД коммитом
   ✅ Unit tests ТОЛЬКО для утилит
   ✅ 7 пунктов проверки = условие для коммита

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
🔄 Force-transcribe gaps v16.31...
  🚨 GAP 00:03:56–00:03:59 (3.2s)
     ⚠️ GAP overlap с next existing, adjusted end: 239.44s
     🔧 Adjusted: 236.26-241.42 → 236.26-239.44
    📏 GAP длина: 2 слов
    🔍 Text similarity с next [Исаев]: 60.0%
    ⚠️ GAP слишком похож на next (60%) → SKIP (hallucination)
  🚨 GAP 00:07:46–00:07:50 (3.6s)
     ⚠️ GAP overlap с next existing, adjusted end: 470.58s
     🔧 Adjusted: 466.94-472.54 → 466.94-470.58
    📏 GAP длина: 5 слов
    ⚠️ GAP содержит фразу из prev ('в лице тигров') → SKIP (duplicate)
  ⚠️ Gaps не дали новых сегментов

🔧 Исправление сдвига timestamp после gap filling...
  ⏭️ ПРОПУСКАЕМ: 00:02:05 → 00:02:05 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:02:33 → 00:02:32 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:02:53 → 00:02:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:03:06 → 00:03:06 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:03:23 → 00:03:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:03:40 → 00:03:40 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:03:51 → 00:03:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:04:30 → 00:04:29 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:04:37 → 00:04:37 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:04:58 → 00:04:58 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:05:34 → 00:05:34 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:05:38 → 00:05:38 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:05:54 → 00:05:53 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:05:58 → 00:05:58 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:06:02 → 00:06:01 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:06:04 → 00:06:04 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:06:10 → 00:06:10 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:06:11 → 00:06:11 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:06:24 → 00:06:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:06:29 → 00:06:28 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:06:44 → 00:06:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:06:52 → 00:06:52 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:06:56 → 00:06:56 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:07:27 → 00:07:27 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:07:56 → 00:07:56 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:08:03 → 00:08:03 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:08:06 → 00:08:06 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:08:10 → 00:08:09 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:08:22 → 00:08:21 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:08:37 → 00:08:37 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:08:42 → 00:08:41 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:08:45 → 00:08:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:09:18 → 00:09:18 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:09:33 → 00:09:33 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:09:37 → 00:09:36 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:09:49 → 00:09:49 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:10:02 → 00:10:02 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:10:09 → 00:10:09 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:10:24 → 00:10:23 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:10:32 → 00:10:32 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:10:36 → 00:10:35 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:10:38 → 00:10:37 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:10:48 → 00:10:48 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:11:03 → 00:11:03 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:11:25 → 00:11:25 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:11:28 → 00:11:28 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:11:45 → 00:11:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:11:48 → 00:11:47 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:12:01 → 00:12:01 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:12:10 → 00:12:10 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:12:19 → 00:12:19 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:12:38 → 00:12:38 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:12:42 → 00:12:42 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:13:01 → 00:13:01 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:07 → 00:13:07 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:10 → 00:13:09 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:13:26 → 00:13:25 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:27 → 00:13:27 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:30 → 00:13:29 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:13:38 → 00:13:37 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:13:40 → 00:13:40 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:13:42 → 00:13:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:46 → 00:13:46 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:50 → 00:13:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:59 → 00:13:59 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:02 → 00:14:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:08 → 00:14:08 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:18 → 00:14:18 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:14:27 → 00:14:26 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:14:33 → 00:14:33 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:35 → 00:14:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:39 → 00:14:38 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:14:43 → 00:14:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:46 → 00:14:46 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:15:00 → 00:15:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:07 → 00:15:06 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:15:14 → 00:15:14 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:23 → 00:15:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:27 → 00:15:26 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:15:36 → 00:15:36 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:40 → 00:15:40 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:48 → 00:15:48 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:51 → 00:15:51 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:54 → 00:15:54 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:57 → 00:15:57 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:10 → 00:16:09 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:16:14 → 00:16:14 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:16:24 → 00:16:24 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:27 → 00:16:27 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:33 → 00:16:33 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:16:35 → 00:16:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:47 → 00:16:47 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:56 → 00:16:56 (сдвиг назад -0.0s)
✅ Исправлено timestamp: 63
⏭️ Пропущено (сдвиг назад): 93

🔍 CHECKPOINT [AFTER TIMESTAMP CORRECTION]: 208 сегментов
   ✅ 00:04:29: НАЙДЕН в [00:04:20-00:04:29] (длит=9.3s, слов=14)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (89 символов):
      теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левому флангу.

      ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА в тексте!
   ✅ 00:10:44: НАЙДЕН в [00:10:42-00:10:48] (длит=5.2s, слов=11)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (64 символов):
      то есть того, что Сталин обозначил в директиве Ставки 8 декабря,

      ❌ Целевая фраза "то есть накопленный опыт" НЕ НАЙДЕНА в тексте!

  🔀 MERGE #1: 00:00:00 Журналист — начало
    📊 Собрано: 1 сегментов, 16 слов
    🧹 Вызов clean_loops (103 символов)...
    🧹 clean_loops: обработка текста (103 символов, 16 слов)
    ✅ clean_loops: готово (103 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 103 символов

  🔀 MERGE #2: 00:00:09 Исаев — начало
    ↳ 00:00:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:00:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:01:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:01:05 ⏸️ 1.1s → ✅ merge
    ↳ 00:01:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:01:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:01:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:05 ⏸️ 0.1s → ✅ merge
    ↳ 00:02:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:33 ⏸️ 0.4s → ✅ merge
    ↳ 00:02:40 ⏸️ 1.0s → ✅ merge
    ↳ 00:02:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:03:06 ⏸️ 0.2s → ✅ merge
    ↳ 00:03:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:03:23 ⏸️ 0.1s → ✅ merge
    ↳ 00:03:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:03:35 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 19 сегментов, 384 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 276 символов)
    🧹 Вызов clean_loops (2644 символов)...
    🧹 clean_loops: обработка текста (2644 символов, 384 слов)
      🔁 LOOP (similarity=0.76): 'в документах, кроме' ≈ 'в документах, произошло'
      🔁 LOOP (similarity=0.80): 'с точки зрения' ≈ 'точки зрения это'
      🔁 LOOP (similarity=0.80): 'точки зрения самого' ≈ 'точки зрения это'
      🔁 LOOP (similarity=0.81): 'Волховского фронтов в' ≈ 'волковского фронта, с'
    ✅ clean_loops: готово (2622 символов, удалено 4 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 2622 символов
  ✅ Склеено 19 сегментов → 380 слов

  🔀 MERGE #3: 00:03:40 Журналист — начало
     🎯 TARGET RANGE DETECTED! (ищем 00:04:29)
     📝 Сегмент #0: [00:03:40-00:03:43]
        Текст: "А вы про пароль-то сказали, которые вы сказали...."
    ↳ 00:03:45 ⏸️ 2.3s → ✅ merge
    ↳ 00:03:51 ⏸️ 0.1s → ✅ merge

     📊 Всего собрано: 3 сегментов, 33 слов
     📊 Финальный диапазон: [00:03:40-00:03:56]
    🎯 Доминирующий: Журналист / SPEAKER_02 (длина: 94 символов)

     📝 Склеенный текст ДО очистки (221 символов, 33 слов):
        Начало: "А вы про пароль-то сказали, которые вы сказали. 22-й вопрос. Какие ошибки допустило в ходе проведени..."
        Конец:  "...ветское командование? Какие ошибки были обороняющиеся, то ли 18-й армии? То есть, 18-й армии немцев?"
    🧹 Вызов clean_loops (221 символов)...
    🧹 clean_loops: обработка текста (221 символов, 33 слов)
    ✅ clean_loops: готово (221 символов, loops не найдены)

     📝 После clean_loops (221 символов, 33 слов):
        Начало: "А вы про пароль-то сказали, которые вы сказали. 22-й вопрос. Какие ошибки допустило в ходе проведени..."
        Конец:  "...ветское командование? Какие ошибки были обороняющиеся, то ли 18-й армии? То есть, 18-й армии немцев?"
    🧹 Вызов clean_hallucinations_from_text...

     ✅ ФИНАЛЬНЫЙ текст (221 символов, 33 слов):
        Начало: "А вы про пароль-то сказали, которые вы сказали. 22-й вопрос. Какие ошибки допустило в ходе проведени..."
        Конец:  "...ветское командование? Какие ошибки были обороняющиеся, то ли 18-й армии? То есть, 18-й армии немцев?"
        ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА!
  ✅ Склеено 3 сегментов → 33 слов

  🔀 MERGE #4: 00:03:59 Исаев — начало
     🎯 TARGET RANGE DETECTED! (ищем 00:04:29)
     📝 Сегмент #0: [00:03:59-00:04:04]
        Текст: "Советское командование, не сказать, что проводило операцию безукоризненно...."
     ➕ Сегмент #1: [00:04:06-00:04:20] (пауза 1.6s)
        Текст: "Здесь можно говорить, во-первых, о том, что Волховский фронт торопился с развити..."
     ➕ Сегмент #2: [00:04:20-00:04:29] (пауза 0.0s)
        Текст: "теми задачами, которые поставил Сталин 8 декабря и сместил свое внимание к левом..."
     ➕ Сегмент #3: [00:04:30-00:04:37] (пауза 0.4s)
        Текст: "Соответственно, достаточного поражения немецкой обороны, непосредственно прилега..."
     ➕ Сегмент #4: [00:04:37-00:04:40] (пауза 0.1s)
        Текст: "то есть на своем правом фланге, Волховский фронт не добился...."
     ➕ Сегмент #5: [00:04:40-00:04:46] (пауза 0.0s)
        Текст: "В итоге бои за Рощу Круглая, за рабочий поселок номер 8 затянулись...."
     ➕ Сегмент #6: [00:04:47-00:04:58] (пауза 0.9s)
        Текст: "И фактически второй эшелон был вынужден пробивать те рубежи, которые штатно отво..."
     ➕ Сегмент #7: [00:04:58-00:05:02] (пауза 0.0s)
        Текст: "Все это затруднило и замедлило ведение операции...."
     ➕ Сегмент #8: [00:05:02-00:05:08] (пауза 0.0s)
        Текст: "Точно так же со стороны Ленинграда, на Ленинградском фронте,..."
     ➕ Сегмент #9: [00:05:09-00:05:18] (пауза 0.9s)
        Текст: "из-за невскрытой обороны противника не удалось форсировать Неву под Шлиссельбург..."
     ➕ Сегмент #10: [00:05:19-00:05:27] (пауза 1.3s)
        Текст: "То есть форсирование Невы ограничилось полосами двух дивизий из четырех...."
     ➕ Сегмент #11: [00:05:28-00:05:34] (пауза 0.9s)
        Текст: "Должны были форсировать на фронте 10-11 километров от Невского пятачка до Шлиссе..."
     ➕ Сегмент #12: [00:05:34-00:05:38] (пауза 0.1s)
        Текст: "В итоге форсировали нормально, удачно, только в центре...."
     ➕ Сегмент #13: [00:05:38-00:05:44] (пауза 0.2s)
        Текст: "И это привело к тому, что коридор пробитый был уже, чем изначально планировалось..."
    ↳ Исаев пауза 2.2s > 5.0s → ❌ STOP

     📊 Всего собрано: 14 сегментов, 152 слов
     📊 Финальный диапазон: [00:03:59-00:05:44]
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 104 символов)

     📝 Склеенный текст ДО очистки (1105 символов, 152 слов):
        Начало: "Советское командование, не сказать, что проводило операцию безукоризненно. Здесь можно говорить, во-..."
        Конец:  ".... И это привело к тому, что коридор пробитый был уже, чем изначально планировалось и предполагалось."
    🧹 Вызов clean_loops (1105 символов)...
    🧹 clean_loops: обработка текста (1105 символов, 152 слов)
      🔁 LOOP (similarity=0.76): 'Волховский фронт не' ≈ 'волховский фронт торопился'
    ✅ clean_loops: готово (1094 символов, удалено 1 loop artifacts)

     📝 После clean_loops (1094 символов, 151 слов):
        Начало: "Советское командование, не сказать, что проводило операцию безукоризненно. Здесь можно говорить, во-..."
        Конец:  ".... И это привело к тому, что коридор пробитый был уже, чем изначально планировалось и предполагалось."
    🧹 Вызов clean_hallucinations_from_text...

     ✅ ФИНАЛЬНЫЙ текст (1094 символов, 151 слов):
        Начало: "Советское командование, не сказать, что проводило операцию безукоризненно. Здесь можно говорить, во-..."
        Конец:  ".... И это привело к тому, что коридор пробитый был уже, чем изначально планировалось и предполагалось."
        ❌ Целевая фраза "то есть это был такой пункт" НЕ НАЙДЕНА!
  ✅ Склеено 14 сегментов → 151 слов

  🔀 MERGE #5: 00:05:47 Исаев — начало
    ↳ 00:05:54 ⏸️ 0.3s → ✅ merge
    ↳ 00:05:58 ⏸️ 0.1s → ✅ merge
    ↳ 00:06:02 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:04 ⏸️ 0.4s → ✅ merge
    ↳ 00:06:10 ⏸️ 0.1s → ✅ merge
    ↳ 00:06:11 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:14 ⏸️ 1.3s → ✅ merge
    ↳ 00:06:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:06:29 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:37 ⏸️ 1.4s → ✅ merge
    ↳ 00:06:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:06:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:06:52 ⏸️ 0.3s → ✅ merge
    ↳ 00:06:56 ⏸️ 0.2s → ✅ merge
    ↳ 00:07:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:07:23 ⏸️ 1.2s → ✅ merge
    ↳ 00:07:27 ⏸️ 0.4s → ✅ merge
    ↳ Исаев пауза 2.1s > 5.0s → ❌ STOP
    📊 Собрано: 18 сегментов, 179 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 120 символов)
    🧹 Вызов clean_loops (1234 символов)...
    🧹 clean_loops: обработка текста (1234 символов, 179 слов)
      🔁 LOOP (similarity=0.78): 'цели она достигла.' ≈ 'менее она достигла'
      🔁 LOOP (similarity=0.75): 'против Волховского фронта.' ≈ 'волховского фронта был'
      🔁 LOOP (similarity=0.88): 'Волховского фронта. И' ≈ 'волховского фронта был'
      🔁 LOOP (similarity=0.84): 'Волховского фронта, там' ≈ 'волховского фронта был'
    ✅ clean_loops: готово (1198 символов, удалено 4 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 1198 символов
  ✅ Склеено 18 сегментов → 175 слов

  🔀 MERGE #6: 00:07:34 Исаев — начало
    ↳ 00:07:41 ⏸️ 0.8s → ✅ merge
    ↳ Исаев пауза 3.6s > 5.0s → ❌ STOP
    📊 Собрано: 2 сегментов, 24 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 88 символов)
    🧹 Вызов clean_loops (165 символов)...
    🧹 clean_loops: обработка текста (165 символов, 24 слов)
    ✅ clean_loops: готово (165 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 165 символов
  ✅ Склеено 2 сегментов → 24 слов

  🔀 MERGE #7: 00:07:50 Исаев — начало
    ↳ 00:07:56 ⏸️ 0.3s → ✅ merge
    ↳ 00:08:01 ⏸️ 1.7s → ✅ merge
    ↳ 00:08:03 ⏸️ 0.2s → ✅ merge
    ↳ 00:08:06 ⏸️ 0.1s → ✅ merge
    ↳ 00:08:10 ⏸️ 0.1s → ✅ merge
    ↳ 00:08:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:08:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:08:22 ⏸️ 0.2s → ✅ merge
    ↳ 00:08:27 ⏸️ 0.6s → ✅ merge
    ↳ 00:08:31 ⏸️ 0.5s → ✅ merge
    ↳ 00:08:37 ⏸️ 0.2s → ✅ merge
    ↳ 00:08:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:08:42 ⏸️ 0.2s → ✅ merge
    📊 Собрано: 14 сегментов, 117 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 75 символов)
    🧹 Вызов clean_loops (702 символов)...
    🧹 clean_loops: обработка текста (702 символов, 117 слов)
    ✅ clean_loops: готово (702 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 702 символов
  ✅ Склеено 14 сегментов → 117 слов

  🔀 MERGE #8: 00:08:44 Журналист — начало
    ↳ 00:08:45 ⏸️ 0.1s → ✅ merge
    ↳ 00:08:49 ⏸️ 0.0s → ✅ merge
    📊 Собрано: 3 сегментов, 16 слов
    🎯 Доминирующий: Журналист / SPEAKER_02 (длина: 56 символов)
    🧹 Вызов clean_loops (110 символов)...
    🧹 clean_loops: обработка текста (110 символов, 16 слов)
    ✅ clean_loops: готово (110 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 110 символов
  ✅ Склеено 3 сегментов → 16 слов

  🔀 MERGE #9: 00:08:52 Исаев — начало
    ↳ 00:08:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:02 ⏸️ 0.6s → ✅ merge
    ↳ 00:09:06 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:10 ⏸️ 0.6s → ✅ merge
    ↳ 00:09:18 ⏸️ 0.1s → ✅ merge
    ↳ Исаев пауза 2.5s > 5.0s → ❌ STOP
    📊 Собрано: 6 сегментов, 48 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 80 символов)
    🧹 Вызов clean_loops (348 символов)...
    🧹 clean_loops: обработка текста (348 символов, 48 слов)
    ✅ clean_loops: готово (348 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 348 символов
  ✅ Склеено 6 сегментов → 48 слов

  🔀 MERGE #10: 00:09:24 Исаев — начало
    ↳ 00:09:33 ⏸️ 0.1s → ✅ merge
    ↳ 00:09:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:09:49 ⏸️ 0.4s → ✅ merge
    ↳ Исаев пауза 2.7s > 5.0s → ❌ STOP
    📊 Собрано: 5 сегментов, 61 слов
    🎯 Доминирующий: Исаев / SPEAKER_01 (длина: 103 символов)
    🧹 Вызов clean_loops (438 символов)...
    🧹 clean_loops: обработка текста (438 символов, 61 слов)
    ✅ clean_loops: готово (438 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 438 символов
  ✅ Склеено 5 сегментов → 61 слов

