Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.16: Critical Fix: Word Boundary в regex - false positive 'Невы'
GPU: ✅ CUDA
======================================================================

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
    ↳ 00:32:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:26 ⏸️ 0.2s → ✅ merge
    ↳ 00:32:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:28 ⏸️ 0.3s → ✅ merge
    ↳ 00:32:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:33 ⏸️ 0.7s → ✅ merge
    ↳ 00:32:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:36 ⏸️ 0.5s → ✅ merge
    ↳ 00:32:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:32:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:43 ⏸️ 0.1s → ✅ merge
    ↳ 00:32:45 ⏸️ 1.9s → ✅ merge
    ↳ 00:32:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:48 ⏸️ 0.3s → ✅ merge
    ↳ 00:32:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:32:51 ⏸️ 1.0s → ✅ merge
    ↳ 00:32:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:53 ⏸️ 0.2s → ✅ merge
    ↳ 00:32:55 ⏸️ 0.5s → ✅ merge
    ↳ 00:32:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:56 ⏸️ 0.3s → ✅ merge
    ↳ 00:32:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:32:59 ⏸️ 0.5s → ✅ merge
    ↳ 00:32:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:00 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:01 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:02 ⏸️ 0.7s → ✅ merge
    ↳ 00:33:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:03 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:05 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:05 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:08 ⏸️ 0.6s → ✅ merge
    ↳ 00:33:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:09 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:12 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:14 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:16 ⏸️ 1.7s → ✅ merge
    ↳ 00:33:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:20 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:24 ⏸️ 0.6s → ✅ merge
    ↳ 00:33:24 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:26 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:34 ⏸️ 0.6s → ✅ merge
    ↳ 00:33:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:35 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:41 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:44 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:47 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:33:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:50 ⏸️ 0.2s → ✅ merge
    ↳ 00:33:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:52 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:53 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:54 ⏸️ 0.3s → ✅ merge
    ↳ 00:33:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:56 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:58 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:33:59 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:01 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:02 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:06 ⏸️ 2.0s → ✅ merge
    ↳ 00:34:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:08 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:12 ⏸️ 1.8s → ✅ merge
    ↳ 00:34:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:14 ⏸️ 0.1s → ✅ merge
    ↳ 00:34:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:15 ⏸️ 0.1s → ✅ merge
    ↳ 00:34:15 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:16 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:19 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:19 ⏸️ 0.1s → ✅ merge
    ↳ 00:34:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:22 ⏸️ 0.5s → ✅ merge
    ↳ 00:34:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:34:25 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:26 ⏸️ 0.0s → ✅ merge
    ↳ Исаев пауза 2.4s > 5.0s → ❌ STOP
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 16 символов)
  ✅ Склеено 159 сегментов → 209 слов
  🔀 00:34:28 Исаев — начало merge
    ↳ 00:34:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:32 ⏸️ 0.1s → ✅ merge
    ↳ 00:34:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:34 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:34 ⏸️ 0.2s → ✅ merge
    ↳ 00:34:35 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:37 ⏸️ 0.8s → ✅ merge
    ↳ 00:34:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:39 ⏸️ 0.1s → ✅ merge
    ↳ 00:34:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:40 ⏸️ 0.1s → ✅ merge
    ↳ 00:34:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:44 ⏸️ 0.6s → ✅ merge
    ↳ 00:34:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:46 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:47 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:50 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:51 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:53 ⏸️ 1.3s → ✅ merge
    ↳ 00:34:54 ⏸️ 0.2s → ✅ merge
    ↳ 00:34:54 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:55 ⏸️ 0.0s → ✅ merge
    ↳ 00:34:56 ⏸️ 0.2s → ✅ merge
    ↳ 00:34:57 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:05 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:06 ⏸️ 0.2s → ✅ merge
    ↳ 00:35:07 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:09 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:10 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:11 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:13 ⏸️ 0.3s → ✅ merge
    ↳ 00:35:13 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:14 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:15 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:17 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:18 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:19 ⏸️ 0.7s → ✅ merge
    ↳ 00:35:20 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:21 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:23 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:24 ⏸️ 0.2s → ✅ merge
    ↳ 00:35:26 ⏸️ 1.4s → ✅ merge
    ↳ 00:35:26 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:27 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:28 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:29 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:30 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:31 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:32 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:33 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:34 ⏸️ 0.6s → ✅ merge
    ↳ 00:35:34 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:35 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:36 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:37 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:38 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:39 ⏸️ 0.7s → ✅ merge
    ↳ 00:35:39 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:40 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:41 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:42 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:44 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:45 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:45 ⏸️ 0.2s → ✅ merge
    ↳ 00:35:46 ⏸️ 0.6s → ✅ merge
    🎯 Доминирующий: Исаев / GAP_FILLED (длина: 130 символов)
  ✅ Склеено 83 сегментов → 137 слов
  🔀 00:35:47 Журналист — начало merge
    ↳ 00:35:48 ⏸️ 0.1s → ✅ merge
    ↳ 00:35:48 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:49 ⏸️ 0.0s → ✅ merge
    ↳ 00:35:50 ⏸️ 0.2s → ✅ merge
    🎯 Доминирующий: Журналист / SPEAKER_01 (длина: 22 символов)
  ✅ Склеено 5 сегментов → 6 слов

======================================================================
🎯 v15: Применяем весовую классификацию спикеров (v16.13)...
======================================================================

🔄 v16.13: Обратный маппинг создан:
   Спикер → SPEAKER_00
   Журналист → SPEAKER_02

================================================================================
🎯 v16.13: ВЕСОВАЯ КЛАССИФИКАЦИЯ + RAW_SPEAKER_ID SYNC
================================================================================

  🔧 [00:25:43] CONTINUATION PHRASE FIX
     Журналист → Исаев (после монолога 156.3s)
     Текст: То есть, они их не обладали сведениями? Да, как раз...
================================================================================
✅ v16.13: Классификация завершена
   Всего проверено: 35
   Исправлено: 1
   • Журналист → Спикер: 1
   • Спикер → Журналист: 0
   • 🔧 Continuation phrases исправлено: 1
   • 🆕 raw_speaker_id синхронизировано: 1
   • Пропущено (защиты): 0
================================================================================

======================================================================


✂️ Разделение mixed-speaker сегментов (v16.12)...

✂️ Разделение mixed-speaker сегментов...

  🔍 АНАЛИЗ СЕГМЕНТА: 00:00:00 (Журналист) — 2 предложений
    [1] "Мы сейчас отвечаем на вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [2] "У нас сериал «Неизвестные сражения и Великой Отечественной в..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:00:12 (Журналист) — 2 предложений
    [1] "Первый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [2] "С какой целью был занят плацдарм «Невский пятачок» под Ленин..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:00:21 (Исаев) — 16 предложений
    [1] "Первоначально, когда в сентябре 1941 года был занят плацдарм..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [2] "Поскольку при прорыве блокады те, кто наступает с внешнего к..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [3] "Они бы соединились с войсками на плацдарме на «Невском пятач..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [4] "То есть это было сделано для того, чтобы облегчить тем, кто ..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (61 слов))
    [5] "Начиная с сентября, это уже были войска под командованием «К..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [6] "Но в связи с тем, что началась битва за Москву, немцы начали..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [7] "Невский пятачок приобрел самостоятельное значение..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [8] "Он стал точкой прорыва блокада изнутри..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [9] "И, соответственно, количество войск, которые сосредотачивали..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [10] "Туда даже перебросили управление 8-й армии..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [11] "То есть масштабы «Невского пятачка» как плацдарма выросли, в..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>136 слов))
        → SPEAKER: Исаев (continuation + context (>136 слов))
    [12] "То есть с небольшого пространства земли на восточном берегу ..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>157 слов))
        → SPEAKER: Исаев (continuation + context (>157 слов))
    [13] "Для этого предпринимались большие усилия..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [14] "Несколько дивизий сосредоточили на плацдарме, перебрасывали ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [15] "Но, к сожалению, успехом все эти действия не увенчались..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [16] "Тем не менее, в ноябре-декабре «Невский пятачок» был надеждо..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>212 слов))
        → SPEAKER: Исаев (continuation + context (>212 слов))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:02:26 (Журналист) — 2 предложений
    [1] "Второй вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [2] "Что было основным препятствием для прорыва с «Невским пятачк..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:02:33 (Исаев) — 10 предложений
    [1] "Невский пятачок, хотя он располагался в достаточно удобном м..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [2] "И с электростанции «Пятачок» просматривался практически на в..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [3] "И самое главное, это позволяло немцам корректировать артилле..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [4] "Поэтому наличие Восьмой «ГРЭС» существенно затрудняло любые ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [5] "С нее били пулеметы, с нее работали наводчики, как артиллери..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [6] "И все это, конечно, неблагоприятствовало тому, чтобы вырвать..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [7] "А также не совсем благоприятны были условия местности, хотя ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [8] "Были достаточные пространства, была небольшая гавань, в кото..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [9] "Но само наличие «Восьмой ГРЭС» сводило все эти преимущества ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [10] "То есть это был такой пункт, который делал для немцев оборон..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>208 слов))
        → SPEAKER: Исаев (continuation + context (>208 слов))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:04:39 (Журналист) — 3 предложений
    [1] "Третий вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [2] "Почему потерпели неудачи, предпринимавшиеся в 1942 году попы..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))
    [3] "Есть что-то общее?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:04:48 (Исаев) — 14 предложений
    [1] "Да, давайте я еще про пятачок скажу..."
        Journalist=True | Expert=False | Continuation=False
        → SPEAKER: Журналист (is_journalist_phrase=True)
    [2] "Также имели место ошибки в проведении..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (7 слов))
    [3] "Да, это Имели ошибки в проведении наступательных операций с ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [4] "В частности, сначала бросают в бой добровольческие полки без..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (24 слов))
    [5] "Они несут большие потери..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [6] "Затем на Невский пятачок переправляют танки, которые идут уж..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [7] "И в итоге вся операция, все наступление с Невского пятачка т..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [8] "То есть имели место серьезные помарки в ведении операции..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (71 слов))
    [9] "Спешка, недостаточная подготовка тех же добровольческих полк..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [10] "Вместо того, чтобы потратить время, например, на их сколачив..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [11] "При таком подходе, конечно, добиться позитивного результата ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [12] "И все это привело к общей неудаче наступлений с Невского пят..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [13] "Следующий вопрос про наступление..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [14] "Было ли что-то общее?..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))

  🔍 АНАЛИЗ СЕГМЕНТА: 00:06:12 (Исаев) — 31 предложений
    [1] "Да..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [2] "Неудачи первых попыток прорыва блокады, то есть прорыва блок..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [3] "Действительно, небольшое расстояние разделяло внешнее и внут..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [4] "Можно было его пройти, казалось бы, за дни, если даже не за ..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [5] "Но, тем не менее, там была прочная оборона немцев, с которой..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [6] "И предпринимается масштабное наступление с обходом бутылочно..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [7] "Предполагалось нанести удар на большую глубину, но по, казал..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [8] "Это было наступление, получившее наименование Любаньской опе..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [9] "Реку форсировала по льду 2-я ударная армия..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [10] "Это был такой глубокий обход самой прочной немецкой обороны..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [11] "Но, тем не менее, прежде всего из-за недооценки сил противни..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [12] "Противника недооценили именно численно..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [13] "Кроме того, советские войска в тот период сидели на голодном..."
        Journalist=False | Expert=False | Continuation=True
        → Исаев (continuation + context (>149 слов))
        → SPEAKER: Исаев (continuation + context (>149 слов))
    [14] "Еще один фактор – это, опять же, подготовка войск, которые в..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [15] "При недостаточной подготовке, неготовности к штурмовым дейст..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [16] "Все это привело к неудаче..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (inherit))
    [17] "Кроме того, основным фактором, который объединял все операци..."
