Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v16.27: FIX hallucination loops - clean_loops() реализация
GPU: ✅ CUDA
======================================================================

💡 v16.27 ИЗМЕНЕНИЯ:
   ✅ clean_loops() создана - удаление hallucination loops
   ✅ N-gram анализ (2-8 слов) с adaptive threshold
   ✅ Короткие фразы (<5 слов) → 85%, длинные → 75%
   ✅ Gap-filled сегменты: threshold +10%

💡 v16.22 ИЗМЕНЕНИЯ:
   ✅ БАГ #1 FIX: Дублирующиеся timestamp (00:00:55 00:00:55)
   ✅ БАГ #2 FIX: Timestamp назад (00:03:06 → 00:03:03)
   ✅ insert_intermediate_timestamps: проверка дубля перед вставкой
   ✅ correct_timestamp_drift: монотонность (только вперёд)

💡 v16.21 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: Проверка позиции continuation phrase
   ✅ Накопленный текст теперь включает текущее предложение
   ✅ Threshold: если фраза ближе к началу (≤30%) → считаем "началом"
   ✅ Debug: показ позиции и расстояния до конца текста

💡 v16.19 ИЗМЕНЕНИЯ:
   ✅ ЭТАП 5.2: Исправление сдвига timestamp после gap filling
   ✅ ЭТАП 6.1: Вставка промежуточных timestamp в блоки >30 сек
   ✅ ЭТАП 8.1: Удаление дублей + 'Продолжение следует'
   ✅ Continuation phrase threshold: 80% → 90%

💡 v16.12 ИЗМЕНЕНИЯ:
   ✅ КРИТИЧЕСКИЙ FIX: raw_speaker_id обновляется при split
   ✅ Создан обратный маппинг speaker_roles (Исаев → SPEAKER_01)
   ✅ Исправлен баг: TXT выводил старый speaker вместо нового
   ✅ Добавлено поле pipeline_version в JSON metadata

💡 v16.11 ИЗМЕНЕНИЯ:
   ✅ ПРАВИЛЬНАЯ логика continuation phrase fix
   ✅ Проверка контекста ВНУТРИ текущего split (не предыдущий сегмент)

📂 Путь к папке спикера (\\  или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  ⏭️ ПРОПУСКАЕМ: 00:23:01 → 00:23:01 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:10 → 00:23:09 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:23:17 → 00:23:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:18 → 00:23:18 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:27 → 00:23:27 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:23:31 → 00:23:31 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:35 → 00:23:35 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:38 → 00:23:37 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:23:41 → 00:23:41 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:23:42 → 00:23:42 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:48 → 00:23:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:49 → 00:23:49 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:23:55 → 00:23:55 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:23:59 → 00:23:59 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:02 → 00:24:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:11 → 00:24:11 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:17 → 00:24:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:19 → 00:24:19 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:23 → 00:24:23 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:24:23 → 00:24:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:26 → 00:24:25 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:26 → 00:24:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:34 → 00:24:34 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:36 → 00:24:36 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:24:37 → 00:24:37 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:24:44 → 00:24:44 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:24:46 → 00:24:45 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:24:47 → 00:24:47 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:01 → 00:25:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:06 → 00:25:06 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:06 → 00:25:06 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:07 → 00:25:07 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:25:14 → 00:25:14 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:17 → 00:25:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:19 → 00:25:19 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:22 → 00:25:22 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:25:23 → 00:25:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:26 → 00:25:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:27 → 00:25:27 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:28 → 00:25:28 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:28 → 00:25:28 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:29 → 00:25:29 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:35 → 00:25:35 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:25:35 → 00:25:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:36 → 00:25:36 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:38 → 00:25:38 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:43 → 00:25:43 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:25:44 → 00:25:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:45 → 00:25:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:45 → 00:25:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:25:52 → 00:25:52 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:25:53 → 00:25:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:00 → 00:26:00 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:00 → 00:26:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:01 → 00:26:01 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:26:10 → 00:26:10 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:11 → 00:26:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:13 → 00:26:13 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:26 → 00:26:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:41 → 00:26:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:44 → 00:26:43 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:50 → 00:26:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:26:51 → 00:26:50 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:26:53 → 00:26:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:26:54 → 00:26:54 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:00 → 00:27:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:09 → 00:27:09 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:17 → 00:27:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:23 → 00:27:22 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:27:34 → 00:27:34 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:36 → 00:27:36 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:43 → 00:27:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:27:45 → 00:27:45 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:27:51 → 00:27:51 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:02 → 00:28:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:05 → 00:28:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:28:07 → 00:28:07 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:09 → 00:28:09 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:28:11 → 00:28:11 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:12 → 00:28:12 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:28:12 → 00:28:12 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:28:15 → 00:28:15 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:28:17 → 00:28:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:21 → 00:28:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:26 → 00:28:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:28 → 00:28:27 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:28:33 → 00:28:33 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:37 → 00:28:37 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:46 → 00:28:46 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:48 → 00:28:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:28:50 → 00:28:50 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:28:56 → 00:28:56 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:28:58 → 00:28:57 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:29:07 → 00:29:07 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:29:07 → 00:29:07 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:22 → 00:29:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:38 → 00:29:38 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:43 → 00:29:43 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:29:47 → 00:29:47 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:29:52 → 00:29:52 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:29:56 → 00:29:56 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:30:01 → 00:30:01 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:30:05 → 00:30:04 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:11 → 00:30:11 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:26 → 00:30:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:30:28 → 00:30:28 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:30:32 → 00:30:32 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:30:46 → 00:30:46 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:30:49 → 00:30:48 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:30:54 → 00:30:54 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:30:55 → 00:30:55 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:03 → 00:31:03 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:31:05 → 00:31:05 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:08 → 00:31:08 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:17 → 00:31:17 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:21 → 00:31:21 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:41 → 00:31:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:50 → 00:31:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:52 → 00:31:52 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:31:53 → 00:31:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:31:54 → 00:31:54 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:31:58 → 00:31:58 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:00 → 00:31:59 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:03 → 00:32:02 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:13 → 00:32:13 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:22 → 00:32:22 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:26 → 00:32:26 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:28 → 00:32:28 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:36 → 00:32:35 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:32:40 → 00:32:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:43 → 00:32:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:48 → 00:32:48 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:50 → 00:32:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:32:53 → 00:32:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:32:55 → 00:32:54 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:32:56 → 00:32:56 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:32:59 → 00:32:59 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:33:01 → 00:33:00 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:03 → 00:33:03 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:05 → 00:33:05 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:05 → 00:33:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:09 → 00:33:09 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:14 → 00:33:14 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:20 → 00:33:20 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:26 → 00:33:25 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:35 → 00:33:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:35 → 00:33:35 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:41 → 00:33:41 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:47 → 00:33:47 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:48 → 00:33:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:33:50 → 00:33:50 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:33:54 → 00:33:54 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:33:56 → 00:33:56 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:34:14 → 00:34:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:15 → 00:34:15 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:19 → 00:34:19 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:22 → 00:34:21 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:34:24 → 00:34:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:32 → 00:34:32 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:34 → 00:34:34 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:39 → 00:34:39 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:40 → 00:34:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:34:54 → 00:34:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:34:56 → 00:34:56 (сдвиг назад -0.2s)
  ⏱️ 00:34:58 → 00:35:05 (сдвиг +7.3s)
  ⏭️ ПРОПУСКАЕМ: 00:35:03 → 00:35:03 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:06 → 00:35:06 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:13 → 00:35:12 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:35:15 → 00:35:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:17 → 00:35:17 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:35:24 → 00:35:24 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:26 → 00:35:26 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:35:34 → 00:35:34 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:35 → 00:35:35 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:41 → 00:35:40 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:35:41 → 00:35:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:43 → 00:35:43 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:35:44 → 00:35:44 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:45 → 00:35:45 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:35:47 → 00:35:47 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:35:48 → 00:35:48 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:35:50 → 00:35:50 (сдвиг назад -0.2s)
✅ Исправлено timestamp: 665
⏭️ Пропущено (сдвиг назад): 345
  🔀 MERGE #1: 00:00:00 Журналист — начало
    📊 Собрано: 1 сегментов, 17 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (120 символов)...
    🧹 clean_loops: обработка текста (120 символов, 17 слов)
    ✅ clean_loops: готово (120 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=5, sim=77%): "у нас сериал неизвестные сражения" ≈ "сериал неизвестные сражения и великой"
  ✅ Loops removed: 17 → 12 слов
  ✅ Очищено: 120 → 81 символов
    ✅ Очистка завершена, финальный текст: 81 символов
  🔀 MERGE #2: 00:00:07 Исаев — начало
    📊 Собрано: 1 сегментов, 8 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (61 символов)...
    🧹 clean_loops: обработка текста (61 символов, 8 слов)
    ✅ clean_loops: готово (61 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 61 символов
  🔀 MERGE #3: 00:00:12 Журналист — начало
    📊 Собрано: 1 сегментов, 21 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (141 символов)...
    🧹 clean_loops: обработка текста (141 символов, 21 слов)
    ✅ clean_loops: готово (141 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=5, sim=77%): "и как его пытались использовать" ≈ "его пытались использовать в ноябре"
  ✅ Loops removed: 21 → 16 слов
  ✅ Очищено: 141 → 98 символов
    ✅ Очистка завершена, финальный текст: 98 символов
  🔀 MERGE #4: 00:00:21 Исаев — начало
    ↳ 00:00:32 ⏸️ 0.2s → ✅ merge
    ↳ 00:00:43 ⏸️ 0.0s → ✅ merge
    ↳ 00:00:50 ⏸️ 0.1s → ✅ merge
    ↳ 00:00:57 ⏸️ 0.5s → ✅ merge
    ↳ 00:01:04 ⏸️ 0.1s → ✅ merge
    ↳ 00:01:13 ⏸️ 0.6s → ✅ merge
    ↳ 00:01:16 ⏸️ 0.2s → ✅ merge
    ↳ 00:01:19 ⏸️ 0.2s → ✅ merge
    ↳ 00:01:27 ⏸️ 0.6s → ✅ merge
    ↳ 00:01:30 ⏸️ 0.1s → ✅ merge
    ↳ 00:01:41 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:04 ⏸️ 0.0s → ✅ merge
    ↳ 00:02:06 ⏸️ 0.1s → ✅ merge
    ↳ 00:02:14 ⏸️ 0.9s → ✅ merge
    ↳ 00:02:18 ⏸️ 0.1s → ✅ merge
    📊 Собрано: 16 сегментов, 228 слов
    🎯 Доминирующий: Исаев / SPEAKER_00 (длина: 210 символов)
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (1610 символов)...
    🧹 clean_loops: обработка текста (1610 символов, 228 слов)
      🔁 LOOP (similarity=0.75): 'и он стал' ≈ 'и они наступали'
      🔁 LOOP (similarity=0.97): 'он стал точкой,' ≈ 'он стал точкой'
      🔁 LOOP (similarity=0.79): 'стал точкой, с' ≈ 'он стал точкой'
      🔁 LOOP (similarity=0.94): 'прорыв блокады изнутри.' ≈ 'прорыва блокада изнутри.'
      🔁 LOOP (similarity=0.75): 'блокады изнутри.' ≈ 'прорыва блокада изнутри.'
    ✅ clean_loops: готово (1585 символов, удалено 5 loop artifacts)
    🧹 Вызов clean_hallucinations_from_text...
  🔍 LOOP (n=5, sim=77%): "в этом случае форсировать неву" ≈ "случае форсировать неву они бы"
  🔍 LOOP (n=5, sim=79%): "наступали и создали благоприятную обстановку" ≈ "создали благоприятную обстановку но в"
  🔍 LOOP (n=5, sim=77%): "кратно туда даже перебросили управление" ≈ "даже перебросили управление 8 й"
  🔍 LOOP (n=5, sim=77%): "берегу невы предполагалось нанести глубокий" ≈ "предполагалось нанести глубокий удар и"
  🔍 LOOP (n=3, sim=87%): "невского пятачка он" ≈ "невского пятачка как"
  🔍 LOOP (n=3, sim=97%): "те кто наступает" ≈ "тем кто наступает"
  🔍 LOOP (n=3, sim=91%): "с внешнего кольца" ≈ "до внешнего кольца"
  🔍 LOOP (n=3, sim=86%): "блокада изнутри и" ≈ "блокаду изнутри то"
  🔍 LOOP (n=2, sim=92%): "тех кто" ≈ "те кто"
  🔍 LOOP (n=2, sim=97%): "прорыв блокады" ≈ "прорыве блокады"
  🔍 LOOP (n=2, sim=90%): "прорыв блокады" ≈ "прорыва блокада"
  🔍 LOOP (n=2, sim=100%): "на плацдарме" ≈ "на плацдарме"
  🔍 LOOP (n=2, sim=100%): "то есть" ≈ "то есть"
  🔍 LOOP (n=2, sim=94%): "для того" ≈ "для этого"
  🔍 LOOP (n=2, sim=91%): "с тем" ≈ "с теми"
  🔍 LOOP (n=2, sim=100%): "невский пятачок" ≈ "невский пятачок"
  ✅ Loops removed: 223 → 175 слов
  ✅ Очищено: 1585 → 1232 символов
    ✅ Очистка завершена, финальный текст: 1232 символов
  ✅ Склеено 16 сегментов → 175 слов
  🔀 MERGE #5: 00:02:26 Журналист — начало
    📊 Собрано: 1 сегментов, 11 слов
    🔗 Склейка текстов...
    🧹 Вызов clean_loops (79 символов)...
    🧹 clean_loops: обработка текста (79 символов, 11 слов)
    ✅ clean_loops: готово (79 символов, loops не найдены)
    🧹 Вызов clean_hallucinations_from_text...
    ✅ Очистка завершена, финальный текст: 79 символов
  🔀 MERGE #6: 00:02:33 Исаев — начало
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:02:43 ⏸️ 0.7s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:02:49 ⏸️ 0.5s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:02:55 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:05 ⏸️ 0.3s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:11 ⏸️ 1.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:18 ⏸️ 0.1s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:24 ⏸️ 0.0s → ✅ merge
    ↳ ⚠️ raw_speaker_id разные (GAP_FILLED vs SPEAKER_00), но speaker=Исаев → ✅ merge anyway
    ↳ 00:03:33 ⏸️ 0.3s → ✅ merge
