Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.8: FIX БАГ #26 - speaker_surname в TXT вместо 'Спикер'
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
        Journalist=False | Expert=False | Continuation=False
        Context: 11 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "И, естественно, опыт окруженцев он не был воспринят и проана..."
        Journalist=False | Expert=False | Continuation=False
        Context: 32 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Просто по той банальной причине, что немецкие танки не были ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 42 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [5] "То есть, о них были только некие мутные рассказы..."
        Journalist=False | Expert=False | Continuation=True
        Context: 56 слов накоплено
        → SPEAKER: Исаев (continuation + inherit (56 слов))
    [6] "И, соответственно, к январю 43-го года представление Красной..."
        Journalist=False | Expert=False | Continuation=False
        Context: 65 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Это был крайне неприятный сюрприз..."
        Journalist=False | Expert=False | Continuation=False
        Context: 81 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [8] "И, хотя танков было немного, у немцев был только 502-й танко..."
        Journalist=False | Expert=False | Continuation=False
        Context: 86 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [9] "Даже это небольшое количество могло сыграть серьезную роль и..."
        Journalist=False | Expert=False | Continuation=False
        Context: 114 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Конечно, лесисто-болотистая местность не сильно благоприятст..."
        Journalist=False | Expert=False | Continuation=False
        Context: 133 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [11] "Это был крайне опасный противник..."
        Journalist=False | Expert=False | Continuation=False
        Context: 176 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [12] "И, опять же, хуже всего было то, что о нем просто не знали..."
        Journalist=False | Expert=False | Continuation=False
        Context: 181 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [13] "И наличие этого фактора, оно, конечно, было за немцев..."
        Journalist=False | Expert=False | Continuation=False
        Context: 194 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [14] "Это был тот фактор, который благоприятствовал немцам в удерж..."
        Journalist=False | Expert=False | Continuation=False
        Context: 203 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:25:43 (Исаев) — 2 предложений
    [1] "То есть, они их не обладали сведениями..."
        Journalist=False | Expert=False | Continuation=True
        → SPEAKER: Исаев (continuation + inherit (0 слов))
    [2] "Да, как раз..."
        Journalist=False | Expert=False | Continuation=False
        Context: 7 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:25:59 (Исаев) — 3 предложений
    [1] "меры, то есть, была принята, во-первых, тактическая подготов..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "И вообще наличие танка тигров и захват его под Ленинградом б..."
        Journalist=False | Expert=False | Continuation=False
        Context: 32 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "А на момент начала Искра о нем просто ничего не знали...."
        Journalist=False | Expert=False | Continuation=False
        Context: 44 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:26:33 (Журналист) — 4 предложений
    [1] "Какие подготовители мероприятий Ленинградского и Волховского..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "Были какие-то уникальные решения..."
        Journalist=False | Expert=False | Continuation=False
        Context: 19 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))
    [3] "Сколько что написано читать..."
        Journalist=False | Expert=False | Continuation=False
        Context: 23 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))
    [4] "Да,..."
        Journalist=False | Expert=False | Continuation=False
        Context: 27 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:26:57 (Исаев) — 2 предложений
    [1] "Искра была одной из тех операций, в которых большое значение..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Это был один из..."
        Journalist=False | Expert=False | Continuation=False
        Context: 23 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:27:16 (Исаев) — 8 предложений
    [1] "случаев, когда будущие действия в атаке тщательно репетирова..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "В тылу Ленинградского фронта был выбран участок Невы и еще н..."
        Journalist=False | Expert=False | Continuation=False
        Context: 8 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "И длительные тренировки привели к тому, что все действия по ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 42 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Точно так же ситуации, связанные, например, с преодолением п..."
        Journalist=False | Expert=False | Continuation=False
        Context: 73 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [5] "И опять же, на озерах отрабатывалась такая вещь, как преодол..."
        Journalist=False | Expert=False | Continuation=False
        Context: 94 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Для этого использовались лестницы в одной из дивизий, котора..."
        Journalist=False | Expert=False | Continuation=False
        Context: 108 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [7] "Специально подготовили еще кошки для того, чтобы карабкаться..."
        Journalist=False | Expert=False | Continuation=False
        Context: 130 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [8] "Это все, естественно, было не единственной мерой, которая..."
        Journalist=False | Expert=False | Continuation=False
        Context: 170 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:29:13 (Исаев) — 10 предложений
    [1] "принималась для подготовки к решающему сражению за прорыв бл..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "Ленинградский фронт и то, что его командующий Говоров был ар..."
        Journalist=False | Expert=False | Continuation=False
        Context: 9 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "На протяжении многих месяцев ленинградские артиллеристы вели..."
        Journalist=False | Expert=False | Continuation=False
        Context: 25 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Причем фронт был во многом пионером в таких вещах, как проти..."
        Journalist=False | Expert=False | Continuation=False
        Context: 50 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [5] "То есть специально проводилась засечка батарей, которые обла..."
        Journalist=False | Expert=False | Continuation=True
        Context: 64 слов накоплено
        → SPEAKER: Исаев (continuation + inherit (64 слов))
    [6] "Это само по себе было очень сложно, поскольку миномет не обл..."
        Journalist=False | Expert=False | Continuation=False
        Context: 104 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [7] "И все это конечно благоприятствовало борьбе с артиллерией и ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 146 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [8] "Кроме того, на Ленинградском фронте еще практиковалась такая..."
        Journalist=False | Expert=False | Continuation=True
        Context: 157 слов накоплено
        → Исаев (continuation + context (>157 слов))
        → SPEAKER: Исаев (continuation + context (>157 слов))
    [9] "И все это в комплексе давало конечно значительное преимущест..."
        Journalist=False | Expert=False | Continuation=False
        Context: 209 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [10] "Это была скрупулезная подготовка, причем даже с Волховского ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 228 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:32:06 (Журналист) — 3 предложений
    [1] "Десятый вопрос..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Журналист (neutral (return to original))
    [2] "С чем было связано смещение сроков проведения операции ГИСКР..."
        Journalist=False | Expert=False | Continuation=False
        Context: 2 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))
    [3] "У ЛАОС или немецкой разведки вскрыт готовящиеся советское на..."
        Journalist=False | Expert=False | Continuation=False
        Context: 11 слов накоплено
        → SPEAKER: Журналист (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:32:20 (Исаев) — 6 предложений
    [1] "Вторая военная зима, в отличие от самой холодной зимы столет..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "И в конце декабря 1942 года, глядя на столбик термометра, ко..."
        Journalist=False | Expert=False | Continuation=False
        Context: 15 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "И в связи с этим, во-первых, оба командующих, то есть и Гово..."
        Journalist=False | Expert=False | Continuation=False
        Context: 62 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "И прогноз говорил о том, что ближе к середине января 43-го г..."
        Journalist=False | Expert=False | Continuation=False
        Context: 103 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Если в 41-м году такие условия уже были в декабре, то зимой ..."
        Journalist=False | Expert=False | Continuation=False
        Context: 150 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [6] "Книнцам был перебежчик незадолго до 1-го 43-го года, то есть..."
        Journalist=False | Expert=False | Continuation=False
        Context: 174 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))

  🔍 АНАЛИЗ СЕГМЕНТА 00:34:28 (Исаев) — 5 предложений
    [1] "дезориентированы относительно советских планов..."
        Journalist=False | Expert=False | Continuation=False
        → SPEAKER: Исаев (neutral (return to original))
    [2] "о том, что именно в этот день, 12-го января, грянет новое кр..."
        Journalist=False | Expert=False | Continuation=False
        Context: 4 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [3] "Связано это было в том числе с драконовскими мерами по обесп..."
        Journalist=False | Expert=False | Continuation=False
        Context: 31 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [4] "Одним словом, тщательность, скрупулезность подготовки операц..."
        Journalist=False | Expert=False | Continuation=False
        Context: 95 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
    [5] "Нельзя сказать, что враг был вообще не готов к новой попытке..."
        Journalist=False | Expert=False | Continuation=False
        Context: 112 слов накоплено
        → SPEAKER: Исаев (neutral (return to original))
✅ Mixed сегментов не найдено
✅ Continuation phrases исправлено: 11

🔍 CHECKPOINT [AFTER SPLIT]: 36 сегментов
   ✅ 00:02:26: НАЙДЕН в [00:00:21-00:02:26] (длит=124.9s, слов=226)

      📝 ПОЛНЫЙ ТЕКСТ СЕГМЕНТА (1596 символов):
      Первоначально, когда в сентябре 1941 года был занят плацдарм, получивший наименование «Невского пятачка», он должен был встречать тех, кто идет извне на прорыв блокады. Поскольку при прорыве блокады те, кто наступает с внешнего кольца к внутреннему, им не нужно было в этом случае форсировать «Неву». Они бы соединились с войсками на плацдарме на «Невском пятачке» и воспользовались бы уже готовыми переправами. То есть это было сделано для того, чтобы облегчить тем, кто наступает извне. Начиная с сентября, это уже были войска под командованием «Кулика», и они наступали и создали благоприятную обстановку. Но в связи с тем, что началась битва за Москву, немцы начали операцию «Тайфун», начали наступление на столицу. Невский пятачок приобрел самостоятельное значение. Он стал точкой прорыва блокада изнутри. И, соответственно, количество войск, которые сосредотачивались на пятачке, возросло кратно. Туда даже перебросили управление 8-й армии. То есть масштабы «Невского пятачка» как плацдарма выросли, выросло его значение, и он стал точкой, с которой пытались пробить блокаду изнутри. То есть с небольшого пространства земли на восточном берегу Невы предполагалось нанести глубокий удар и дойти до внешнего кольца блокады и соединиться с теми войсками Волковского фронта, которые там находились. Для этого предпринимались большие усилия. Несколько дивизий сосредоточили на плацдарме, перебрасывали туда десятки танков разных типов. Но, к сожалению, успехом все эти действия не увенчались. Тем не менее, в ноябре-декабре «Невский пятачок» был надеждой всего Ленинградского фронта на изнутри..

      ✅ Целевая фраза "прорыв блокады" НАЙДЕНА в тексте!

🕒 Вставка промежуточных timestamp (interval=30.0s, mode=v17.10)...

  ── Сегмент [00:00:21] Исаев ──
     длит=124.9s | слов(post)=226 | режим=🎯 REAL (sub_segments)
     sub_segments: 16 шт | words(pre-clean)=228 | scale=1.009
       sub[0]: [00:00:21-00:00:32] words=24
       sub[1]: [00:00:32-00:00:43] words=21
       sub[2]: [00:00:43-00:00:50] words=16
       sub[3]: [00:00:50-00:00:56] words=13
       sub[4]: [00:00:57-00:01:04] words=17
       sub[5]: [00:01:04-00:01:12] words=18
       sub[6]: [00:01:13-00:01:16] words=5
       sub[7]: [00:01:16-00:01:19] words=6
       sub[8]: [00:01:19-00:01:26] words=10
       sub[9]: [00:01:27-00:01:29] words=6
       sub[10]: [00:01:30-00:01:41] words=21
       sub[11]: [00:01:41-00:02:04] words=30
       sub[12]: [00:02:04-00:02:06] words=5
       sub[13]: [00:02:06-00:02:13] words=11
       sub[14]: [00:02:14-00:02:18] words=9
       sub[15]: [00:02:18-00:02:26] words=16
     📌 [REAL ✅    ] inject=00:00:50 | estimated=00:00:55 | Δ=-5.1s | word#61/226 | elapsed=33.7s
        ↳ 'То есть это было сделано для того, чтобы облегчить тем, кто ...'
     📌 [REAL ✅    ] inject=00:01:20 | estimated=00:01:28 | Δ=-7.6s | word#120/226 | elapsed=32.6s
        ↳ 'И, соответственно, количество войск, которые сосредотачивали...'
     📌 [REAL ✅    ] inject=00:02:04 | estimated=00:02:05 | Δ=-0.4s | word#187/226 | elapsed=37.0s
        ↳ 'Для этого предпринимались большие усилия....'

  ── Сегмент [00:02:35] Исаев ──
     длит=123.9s | слов(post)=228 | режим=🎯 REAL (sub_segments)
     sub_segments: 22 шт | words(pre-clean)=231 | scale=1.013
       sub[0]: [00:02:35-00:02:42] words=13
       sub[1]: [00:02:43-00:02:48] words=15
       sub[2]: [00:02:49-00:02:55] words=13
       sub[3]: [00:02:55-00:03:04] words=15
       sub[4]: [00:03:05-00:03:11] words=9
       sub[5]: [00:03:11-00:03:18] words=9
       sub[6]: [00:03:18-00:03:24] words=12
       sub[7]: [00:03:24-00:03:33] words=9
       sub[8]: [00:03:33-00:03:40] words=13
       sub[9]: [00:03:40-00:03:44] words=10
       sub[10]: [00:03:45-00:03:48] words=8
       sub[11]: [00:03:49-00:03:53] words=12
       sub[12]: [00:03:53-00:03:56] words=7
       sub[13]: [00:03:56-00:04:00] words=11
       sub[14]: [00:04:00-00:04:03] words=6
       sub[15]: [00:04:03-00:04:09] words=6
       sub[16]: [00:04:09-00:04:14] words=12
       sub[17]: [00:04:14-00:04:15] words=3
       sub[18]: [00:04:15-00:04:22] words=12
       sub[19]: [00:04:22-00:04:29] words=14
       sub[20]: [00:04:29-00:04:35] words=14
       sub[21]: [00:04:35-00:04:39] words=8
     📌 [REAL ✅    ] inject=00:03:10 | estimated=00:03:09 | Δ=+1.0s | word#64/228 | elapsed=34.8s
        ↳ 'И самое главное, это позволяло немцам корректировать артилле...'
     📌 [REAL ✅    ] inject=00:04:03 | estimated=00:04:02 | Δ=+1.8s | word#160/228 | elapsed=52.2s
        ↳ 'Были достаточные пространства, была небольшая гавань, в кото...'

  ── Сегмент [00:04:48] Исаев ──
     длит=82.0s | слов(post)=152 | режим=🎯 REAL (sub_segments)
     sub_segments: 18 шт | words(pre-clean)=154 | scale=1.013
       sub[0]: [00:04:48-00:04:50] words=7
       sub[1]: [00:04:51-00:04:55] words=6
       sub[2]: [00:04:55-00:04:57] words=4
       sub[3]: [00:04:57-00:05:02] words=10
       sub[4]: [00:05:02-00:05:08] words=11
       sub[5]: [00:05:08-00:05:10] words=4
       sub[6]: [00:05:11-00:05:16] words=13
       sub[7]: [00:05:17-00:05:20] words=7
       sub[8]: [00:05:21-00:05:26] words=12
       sub[9]: [00:05:26-00:05:30] words=9
       sub[10]: [00:05:30-00:05:35] words=7
       sub[11]: [00:05:36-00:05:41] words=11
       sub[12]: [00:05:41-00:05:49] words=17
       sub[13]: [00:05:49-00:05:53] words=9
       sub[14]: [00:05:53-00:05:58] words=11
       sub[15]: [00:05:58-00:06:05] words=8
       sub[16]: [00:06:05-00:06:08] words=4
       sub[17]: [00:06:09-00:06:10] words=4
     📌 [REAL ✅    ] inject=00:05:20 | estimated=00:05:21 | Δ=-0.9s | word#61/152 | elapsed=32.9s
        ↳ 'И в итоге вся операция, все наступление с пятачка терпит неу...'
     📌 [REAL ✅    ] inject=00:05:53 | estimated=00:05:55 | Δ=-2.3s | word#125/152 | elapsed=34.5s
        ↳ 'И все это привело к общей неудаче наступлений с Невского пят...'

  ── Сегмент [00:06:12] Исаев ──
     длит=277.2s | слов(post)=494 | режим=🎯 REAL (sub_segments)
     sub_segments: 40 шт | words(pre-clean)=497 | scale=1.006
       sub[0]: [00:06:12-00:06:19] words=15
       sub[1]: [00:06:19-00:06:23] words=7
       sub[2]: [00:06:23-00:06:28] words=9
       sub[3]: [00:06:28-00:06:35] words=13
       sub[4]: [00:06:35-00:06:40] words=14
       sub[5]: [00:06:40-00:06:47] words=15
       sub[6]: [00:06:48-00:06:55] words=8
       sub[7]: [00:06:55-00:06:59] words=6
       sub[8]: [00:06:59-00:07:06] words=13
       sub[9]: [00:07:06-00:07:10] words=7
       sub[10]: [00:07:11-00:07:14] words=7
       sub[11]: [00:07:14-00:07:20] words=9
       sub[12]: [00:07:20-00:07:25] words=10
       sub[13]: [00:07:25-00:07:32] words=12
       sub[14]: [00:07:33-00:07:35] words=4
       sub[15]: [00:07:35-00:07:41] words=13
       sub[16]: [00:07:42-00:07:47] words=12
       sub[17]: [00:07:47-00:07:58] words=20
       sub[18]: [00:07:59-00:08:01] words=5
       sub[19]: [00:08:01-00:08:09] words=14
       sub[20]: [00:08:09-00:08:16] words=13
       sub[21]: [00:08:16-00:08:24] words=15
       sub[22]: [00:08:24-00:08:39] words=22
       sub[23]: [00:08:39-00:08:49] words=17
       sub[24]: [00:08:51-00:08:58] words=13
       sub[25]: [00:08:58-00:09:09] words=21
       sub[26]: [00:09:10-00:09:14] words=11
       sub[27]: [00:09:14-00:09:27] words=16
       sub[28]: [00:09:28-00:09:38] words=18
       sub[29]: [00:09:38-00:09:49] words=20
       sub[30]: [00:09:50-00:09:59] words=15
       sub[31]: [00:10:00-00:10:03] words=7
       sub[32]: [00:10:03-00:10:08] words=12
       sub[33]: [00:10:08-00:10:14] words=8
       sub[34]: [00:10:14-00:10:19] words=11
       sub[35]: [00:10:20-00:10:29] words=13
       sub[36]: [00:10:29-00:10:32] words=13
       sub[37]: [00:10:32-00:10:39] words=15
       sub[38]: [00:10:40-00:10:43] words=9
       sub[39]: [00:10:43-00:10:49] words=15
     📌 [REAL ✅    ] inject=00:06:48 | estimated=00:06:53 | Δ=-5.1s | word#73/494 | elapsed=41.0s
        ↳ 'И предпринимается масштабное наступление с обходом бутылочно...'
     📌 [REAL ✅    ] inject=00:07:33 | estimated=00:07:33 | Δ=-0.2s | word#145/494 | elapsed=40.4s
        ↳ 'Противника недооценили именно численно....'
     📌 [REAL ✅    ] inject=00:08:02 | estimated=00:08:04 | Δ=-1.8s | word#199/494 | elapsed=30.3s
        ↳ 'Кроме того, основным фактором, который объединял все операци...'
     📌 [REAL ✅    ] inject=00:08:40 | estimated=00:08:40 | Δ=+0.6s | word#263/494 | elapsed=35.9s
        ↳ 'И в общем, в этих всех наступлениях было, во-первых, недоста...'
     📌 [REAL ✅    ] inject=00:09:15 | estimated=00:09:14 | Δ=+1.1s | word#324/494 | elapsed=34.2s
        ↳ 'И здесь, в Приладожье, состоялось столкновение между свежепр...'
     📌 [REAL ✅    ] inject=00:10:03 | estimated=00:09:56 | Δ=+7.4s | word#399/494 | elapsed=42.1s
        ↳ 'то есть кольцо блокады не прорвано, и снабжение Ленинграда о...'
     📌 [REAL ✅    ] inject=00:10:39 | estimated=00:10:36 | Δ=+3.5s | word#470/494 | elapsed=39.8s
        ↳ 'Это все обдумали, и, соответственно, был предпринят следующи...'

  ── Сегмент [00:11:09] Исаев ──
     длит=191.6s | слов(post)=319 | режим=🎯 REAL (sub_segments)
     sub_segments: 29 шт | words(pre-clean)=322 | scale=1.009
       sub[0]: [00:11:09-00:11:18] words=10
       sub[1]: [00:11:18-00:11:25] words=10
       sub[2]: [00:11:25-00:11:32] words=13
       sub[3]: [00:11:32-00:11:40] words=13
       sub[4]: [00:11:40-00:11:46] words=11
       sub[5]: [00:11:46-00:11:54] words=13
       sub[6]: [00:11:54-00:12:01] words=12
       sub[7]: [00:12:01-00:12:09] words=10
       sub[8]: [00:12:09-00:12:15] words=14
       sub[9]: [00:12:15-00:12:20] words=12
       sub[10]: [00:12:20-00:12:26] words=9
       sub[11]: [00:12:26-00:12:30] words=10
       sub[12]: [00:12:31-00:12:37] words=9
       sub[13]: [00:12:37-00:12:43] words=11
       sub[14]: [00:12:43-00:12:53] words=17
       sub[15]: [00:12:53-00:12:57] words=11
       sub[16]: [00:12:57-00:13:06] words=17
       sub[17]: [00:13:06-00:13:12] words=9
       sub[18]: [00:13:12-00:13:15] words=8
       sub[19]: [00:13:15-00:13:19] words=9
       sub[20]: [00:13:19-00:13:27] words=11
       sub[21]: [00:13:27-00:13:37] words=9
       sub[22]: [00:13:38-00:13:43] words=8
       sub[23]: [00:13:44-00:13:50] words=11
       sub[24]: [00:13:50-00:13:57] words=11
       sub[25]: [00:13:57-00:14:04] words=11
       sub[26]: [00:14:04-00:14:10] words=11
       sub[27]: [00:14:11-00:14:13] words=4
       sub[28]: [00:14:13-00:14:21] words=18
     📌 [REAL ✅    ] inject=00:11:55 | estimated=00:11:51 | Δ=+3.4s | word#70/319 | elapsed=42.0s
        ↳ 'Кроме того, в основу идеи «Искра» легло ее проведение в зимн...'
     📌 [REAL ✅    ] inject=00:12:26 | estimated=00:12:25 | Δ=+1.0s | word#127/319 | elapsed=34.2s
        ↳ 'Он считал, что операцию нужно проводить именно в зимний пери...'
     📌 [REAL ✅    ] inject=00:12:58 | estimated=00:13:00 | Δ=-2.0s | word#185/319 | elapsed=34.8s
        ↳ 'Удар от берега Ладоги, то есть со стороны тех частей немцев,...'
     📌 [REAL ✅    ] inject=00:13:56 | estimated=00:13:54 | Δ=+2.1s | word#275/319 | elapsed=54.1s
        ↳ 'И вот этот опыт выразился в план, который действительно обещ...'

  ── Сегмент [00:14:33] Исаев ──
     длит=86.4s | слов(post)=158 | режим=🎯 REAL (sub_segments)
     sub_segments: 23 шт | words(pre-clean)=158 | scale=1.000
       sub[0]: [00:14:33-00:14:35] words=4
       sub[1]: [00:14:35-00:14:36] words=7
       sub[2]: [00:14:36-00:14:41] words=9
       sub[3]: [00:14:41-00:14:45] words=5
       sub[4]: [00:14:45-00:14:49] words=8
       sub[5]: [00:14:49-00:14:52] words=6
       sub[6]: [00:14:52-00:14:56] words=5
       sub[7]: [00:14:56-00:15:01] words=9
       sub[8]: [00:15:01-00:15:06] words=10
       sub[9]: [00:15:06-00:15:11] words=10
       sub[10]: [00:15:11-00:15:14] words=7
       sub[11]: [00:15:14-00:15:17] words=6
       sub[12]: [00:15:18-00:15:22] words=5
       sub[13]: [00:15:22-00:15:26] words=8
       sub[14]: [00:15:26-00:15:29] words=7
       sub[15]: [00:15:29-00:15:32] words=4
       sub[16]: [00:15:32-00:15:35] words=7
       sub[17]: [00:15:35-00:15:42] words=6
       sub[18]: [00:15:43-00:15:46] words=8
       sub[19]: [00:15:46-00:15:48] words=4
       sub[20]: [00:15:48-00:15:52] words=8
       sub[21]: [00:15:52-00:15:55] words=6
       sub[22]: [00:15:55-00:16:00] words=9
     📌 [REAL ✅    ] inject=00:15:06 | estimated=00:15:08 | Δ=-1.9s | word#63/158 | elapsed=34.5s
        ↳ 'Кроме того, для того, чтобы наступать на восточном берегу Не...'

  ── Сегмент [00:16:12] Исаев ──
     длит=161.2s | слов(post)=270 | режим=🎯 REAL (sub_segments)
     sub_segments: 43 шт | words(pre-clean)=272 | scale=1.007
       sub[0]: [00:16:12-00:16:20] words=12
       sub[1]: [00:16:21-00:16:26] words=6
       sub[2]: [00:16:26-00:16:27] words=2
       sub[3]: [00:16:27-00:16:31] words=7
       sub[4]: [00:16:31-00:16:35] words=6
       sub[5]: [00:16:36-00:16:40] words=8
       sub[6]: [00:16:40-00:16:44] words=8
       sub[7]: [00:16:44-00:16:50] words=10
       sub[8]: [00:16:50-00:16:53] words=5
       sub[9]: [00:16:53-00:16:58] words=5
       sub[10]: [00:16:58-00:17:01] words=5
       sub[11]: [00:17:02-00:17:05] words=6
       sub[12]: [00:17:05-00:17:11] words=6
       sub[13]: [00:17:11-00:17:13] words=6
       sub[14]: [00:17:13-00:17:17] words=8
       sub[15]: [00:17:17-00:17:19] words=5
       sub[16]: [00:17:20-00:17:24] words=7
       sub[17]: [00:17:24-00:17:28] words=7
       sub[18]: [00:17:28-00:17:31] words=6
       sub[19]: [00:17:31-00:17:37] words=7
       sub[20]: [00:17:37-00:17:41] words=6
       sub[21]: [00:17:42-00:17:46] words=8
       sub[22]: [00:17:46-00:17:48] words=3
       sub[23]: [00:17:48-00:17:52] words=8
       sub[24]: [00:17:52-00:17:55] words=6
       sub[25]: [00:17:55-00:17:59] words=6
       sub[26]: [00:17:59-00:18:02] words=8
       sub[27]: [00:18:02-00:18:06] words=6
       sub[28]: [00:18:06-00:18:11] words=9
       sub[29]: [00:18:11-00:18:14] words=6
       sub[30]: [00:18:14-00:18:17] words=3
       sub[31]: [00:18:17-00:18:21] words=9
       sub[32]: [00:18:21-00:18:24] words=8
       sub[33]: [00:18:24-00:18:28] words=6
       sub[34]: [00:18:28-00:18:30] words=4
       sub[35]: [00:18:30-00:18:34] words=7
       sub[36]: [00:18:34-00:18:37] words=5
       sub[37]: [00:18:38-00:18:39] words=4
       sub[38]: [00:18:39-00:18:41] words=6
       sub[39]: [00:18:41-00:18:44] words=7
       sub[40]: [00:18:44-00:18:47] words=5
       sub[41]: [00:18:47-00:18:50] words=5
       sub[42]: [00:18:50-00:18:53] words=5

  ── Сегмент [00:19:09] Исаев ──
     длит=223.9s | слов(post)=398 | режим=🎯 REAL (sub_segments)
     sub_segments: 88 шт | words(pre-clean)=398 | scale=1.000
       sub[0]: [00:19:09-00:19:12] words=4
       sub[1]: [00:19:12-00:19:14] words=5
       sub[2]: [00:19:14-00:19:15] words=2
       sub[3]: [00:19:16-00:19:19] words=6
       sub[4]: [00:19:20-00:19:23] words=8
       sub[5]: [00:19:23-00:19:26] words=7
       sub[6]: [00:19:27-00:19:31] words=7
       sub[7]: [00:19:31-00:19:34] words=3
       sub[8]: [00:19:34-00:19:37] words=6
       sub[9]: [00:19:37-00:19:40] words=5
       sub[10]: [00:19:40-00:19:42] words=3
       sub[11]: [00:19:42-00:19:46] words=8
       sub[12]: [00:19:46-00:19:48] words=6
       sub[13]: [00:19:49-00:19:53] words=5
