Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: fineGrained).
Your token has been saved to C:\Users\wings\.cache\huggingface\token
Login successful
🔥 ПАЙПЛАЙН v17.19: Cleanup: version sync, logging_utils, validate.py, debug_checkpoint
GPU: ✅ CUDA
======================================================================

🔴 v17.1 DEBUG:
   🐛 БАГ #15: Отслеживание пропуска 'прорыв блокады' на 00:02:26
   🔍 DEBUG checkpoint на каждом этапе пайплайна
   📝 Полный вывод текста сегмента для целевого timestamp

📂 Путь к папке спикера (\\ или /): ✅ Папка: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)
📁 audio/: ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\audio
📁 json/:  ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\json
📁 txt/:   ..\interview\2025\Неизвестные сражения\1 серия (Операция Искра)\Исаев (27.05)\txt

⚙️ Режим [точный]: 
  📍 [00:31:54-00:31:55] Исаев
  📍 [00:31:55-00:31:55] Исаев
  📍 [00:31:55-00:31:56] Исаев
  📍 [00:31:56-00:31:56] Исаев
  📍 [00:31:56-00:31:58] Исаев
  📍 [00:31:58-00:31:58] Исаев
  📍 [00:31:58-00:31:59] Исаев
  📍 [00:31:59-00:32:00] Исаев
  📍 [00:32:00-00:32:01] Исаев
  📍 [00:32:01-00:32:01] Исаев
  📍 [00:32:01-00:32:03] Исаев
  📍 [00:32:03-00:32:03] Исаев
  📍 [00:32:03-00:32:04] Исаев
  📍 [00:32:04-00:32:04] Исаев
  📍 [00:32:04-00:32:05] Исаев
  📍 [00:32:05-00:32:05] Исаев
  📍 [00:32:05-00:32:06] Исаев
  📍 [00:32:06-00:32:07] Исаев
  📍 [00:32:07-00:32:07] Исаев
  📍 [00:32:07-00:32:08] Исаев
  📍 [00:32:08-00:32:08] Исаев
  📍 [00:32:08-00:32:10] Исаев
  📍 [00:32:10-00:32:11] Исаев
  📍 [00:32:11-00:32:13] Исаев
  📍 [00:32:13-00:32:13] Исаев
  📍 [00:32:13-00:32:13] Исаев
  📍 [00:32:13-00:32:14] Исаев
  📍 [00:32:14-00:32:15] Исаев
  📍 [00:32:15-00:32:15] Исаев
  📍 [00:32:15-00:32:16] Исаев
  📍 [00:32:16-00:32:16] Исаев
  📍 [00:32:16-00:32:17] Исаев
  📍 [00:32:17-00:32:18] Исаев
  📍 [00:32:18-00:32:18] Исаев
  📍 [00:32:18-00:32:19] Исаев
  📍 [00:32:19-00:32:19] Исаев
  📍 [00:32:19-00:32:20] Исаев
  📍 [00:32:20-00:32:20] Исаев
  📍 [00:32:20-00:32:21] Исаев
  📍 [00:32:21-00:32:22] Исаев
  📍 [00:32:22-00:32:23] Исаев
  📍 [00:32:23-00:32:24] Исаев
  📍 [00:32:24-00:32:24] Исаев
  📍 [00:32:24-00:32:24] Исаев
  📍 [00:32:24-00:32:25] Исаев
  📍 [00:32:25-00:32:26] Исаев
  📍 [00:32:26-00:32:28] Исаев
  📍 [00:32:28-00:32:28] Исаев
  📍 [00:32:28-00:32:29] Исаев
  📍 [00:32:29-00:32:29] Исаев
  📍 [00:32:29-00:32:31] Исаев
  📍 [00:32:31-00:32:32] Исаев
  📍 [00:32:32-00:32:32] Исаев
  📍 [00:32:33-00:32:33] Исаев
  📍 [00:32:33-00:32:34] Исаев
  📍 [00:32:34-00:32:35] Исаев
  📍 [00:32:36-00:32:37] Исаев
  📍 [00:32:37-00:32:38] Исаев
  📍 [00:32:38-00:32:38] Исаев
  📍 [00:32:38-00:32:39] Исаев
  📍 [00:32:39-00:32:40] Исаев
  📍 [00:32:40-00:32:41] Исаев
  📍 [00:32:41-00:32:42] Исаев
  📍 [00:32:42-00:32:43] Исаев
  📍 [00:32:43-00:32:43] Исаев
  📍 [00:32:43-00:32:44] Исаев
  📍 [00:32:44-00:32:45] Исаев
  📍 [00:32:45-00:32:45] Исаев
  📍 [00:32:45-00:32:46] Исаев
  📍 [00:32:46-00:32:47] Исаев
  📍 [00:32:47-00:32:48] Исаев
  📍 [00:32:48-00:32:48] Исаев
  📍 [00:32:48-00:32:49] Исаев
  📍 [00:32:49-00:32:50] Исаев
  📍 [00:32:50-00:32:50] Исаев
  📍 [00:32:50-00:32:51] Исаев
  📍 [00:32:51-00:32:51] Исаев
  📍 [00:32:51-00:32:52] Исаев
  📍 [00:32:52-00:32:52] Исаев
  📍 [00:32:52-00:32:53] Исаев
  📍 [00:32:53-00:32:54] Исаев
  📍 [00:32:54-00:32:55] Исаев
  📍 [00:32:55-00:32:55] Исаев
  📍 [00:32:55-00:32:56] Исаев
  📍 [00:32:56-00:32:56] Исаев
  📍 [00:32:57-00:32:59] Исаев
  📍 [00:32:59-00:33:00] Исаев
  📍 [00:33:00-00:33:02] Исаев
  📍 [00:33:02-00:33:02] Исаев
  📍 [00:33:02-00:33:03] Исаев
  📍 [00:33:03-00:33:04] Исаев
  📍 [00:33:04-00:33:04] Исаев
  📍 [00:33:04-00:33:05] Исаев
  📍 [00:33:05-00:33:05] Исаев
  📍 [00:33:05-00:33:06] Исаев
  📍 [00:33:06-00:33:07] Исаев
  📍 [00:33:07-00:33:08] Исаев
  📍 [00:33:08-00:33:10] Журналист
  📍 [00:33:10-00:33:11] Журналист
  📍 [00:33:11-00:33:12] Журналист
  📍 [00:33:12-00:33:13] Журналист
  📍 [00:33:13-00:33:13] Журналист
  📍 [00:33:13-00:33:14] Журналист
  📍 [00:33:14-00:33:15] Журналист
  📍 [00:33:15-00:33:15] Журналист
  📍 [00:33:15-00:33:16] Журналист
  📍 [00:33:16-00:33:17] Журналист
  📍 [00:33:19-00:33:20] Исаев
  📍 [00:33:20-00:33:21] Исаев
  📍 [00:33:21-00:33:22] Исаев
  📍 [00:33:23-00:33:23] Исаев
  📍 [00:33:23-00:33:24] Исаев
  📍 [00:33:24-00:33:25] Исаев
  📍 [00:33:26-00:33:28] Исаев
  📍 [00:33:28-00:33:29] Исаев
  📍 [00:33:29-00:33:29] Исаев
  📍 [00:33:29-00:33:30] Исаев
  📍 [00:33:30-00:33:31] Исаев
  📍 [00:33:31-00:33:33] Исаев
  📍 [00:33:33-00:33:33] Исаев
  📍 [00:33:33-00:33:34] Исаев
  📍 [00:33:34-00:33:35] Исаев
  📍 [00:33:35-00:33:36] Исаев
  📍 [00:33:36-00:33:37] Исаев
  📍 [00:33:38-00:33:38] Исаев
  📍 [00:33:38-00:33:39] Исаев
  📍 [00:33:39-00:33:40] Исаев
  📍 [00:33:40-00:33:40] Исаев
  📍 [00:33:40-00:33:41] Исаев
  📍 [00:33:41-00:33:41] Исаев
  📍 [00:33:41-00:33:42] Исаев
  📍 [00:33:42-00:33:42] Исаев
  📍 [00:33:42-00:33:43] Исаев
  📍 [00:33:43-00:33:44] Исаев
  📍 [00:33:44-00:33:44] Исаев
  📍 [00:33:44-00:33:44] Исаев
  📍 [00:33:44-00:33:45] Исаев
  📍 [00:33:46-00:33:46] Исаев
  📍 [00:33:46-00:33:47] Исаев
  📍 [00:33:47-00:33:48] Исаев
  📍 [00:33:48-00:33:48] Исаев
  📍 [00:33:48-00:33:49] Исаев
  📍 [00:33:49-00:33:50] Исаев
  📍 [00:33:50-00:33:51] Исаев
  📍 [00:33:51-00:33:52] Исаев
  📍 [00:33:52-00:33:53] Исаев
  📍 [00:33:53-00:33:53] Исаев
  📍 [00:33:53-00:33:54] Исаев
  📍 [00:33:54-00:33:54] Исаев
  📍 [00:33:54-00:33:55] Исаев
  📍 [00:33:55-00:33:55] Исаев
  📍 [00:33:55-00:33:56] Исаев
  📍 [00:33:56-00:33:57] Исаев
  📍 [00:33:57-00:33:58] Исаев
  📍 [00:33:58-00:33:59] Исаев
  📍 [00:33:59-00:34:00] Исаев
  📍 [00:34:00-00:34:01] Исаев
  📍 [00:34:01-00:34:02] Исаев
  📍 [00:34:02-00:34:03] Исаев
  📍 [00:34:03-00:34:04] Исаев
  📍 [00:34:04-00:34:05] Исаев
  📍 [00:34:05-00:34:06] Исаев
  📍 [00:34:06-00:34:07] Исаев
  📍 [00:34:07-00:34:08] Исаев
  📍 [00:34:08-00:34:09] Исаев
  📍 [00:34:09-00:34:10] Исаев
  📍 [00:34:10-00:34:11] Исаев
  📍 [00:34:13-00:34:13] Исаев
  📍 [00:34:13-00:34:14] Исаев
  📍 [00:34:14-00:34:15] Исаев
  📍 [00:34:15-00:34:15] Исаев
  📍 [00:34:16-00:34:16] Исаев
  📍 [00:34:16-00:34:17] Исаев
  📍 [00:34:17-00:34:18] Исаев
  📍 [00:34:18-00:34:20] Исаев
  📍 [00:34:20-00:34:21] Исаев
  📍 [00:34:21-00:34:21] Исаев
  📍 [00:34:21-00:34:22] Исаев
  📍 [00:34:22-00:34:23] Исаев
  📍 [00:34:23-00:34:24] Исаев
  📍 [00:34:24-00:34:24] Исаев
  📍 [00:34:24-00:34:26] Исаев
  📍 [00:34:27-00:34:29] Исаев
  📍 [00:34:29-00:34:29] Исаев
  📍 [00:34:29-00:34:30] Исаев
  📍 [00:34:30-00:34:31] Исаев
  📍 [00:34:31-00:34:32] Исаев
  📍 [00:34:32-00:34:33] Исаев
  📍 [00:34:33-00:34:34] Исаев
  📍 [00:34:34-00:34:35] Исаев
  📍 [00:34:35-00:34:36] Исаев
  📍 [00:34:36-00:34:38] Исаев
  📍 [00:34:38-00:34:38] Исаев
  📍 [00:34:38-00:34:39] Исаев
  📍 [00:34:39-00:34:40] Исаев
  📍 [00:34:40-00:34:40] Исаев
  📍 [00:34:40-00:34:41] Исаев
  📍 [00:34:41-00:34:42] Исаев
  📍 [00:34:42-00:34:42] Исаев
  📍 [00:34:42-00:34:43] Исаев
  📍 [00:34:43-00:34:44] Исаев
  📍 [00:34:44-00:34:45] Исаев
  📍 [00:34:45-00:34:46] Исаев
  📍 [00:34:46-00:34:47] Исаев
  📍 [00:34:47-00:34:48] Исаев
  📍 [00:34:48-00:34:49] Исаев
  📍 [00:34:49-00:34:50] Исаев
  📍 [00:34:50-00:34:50] Исаев
  📍 [00:34:51-00:34:52] Исаев
  📍 [00:34:52-00:34:53] Исаев
  📍 [00:34:53-00:34:53] Исаев
  📍 [00:34:53-00:34:55] Исаев
  📍 [00:34:55-00:34:55] Исаев
  📍 [00:34:55-00:34:56] Исаев
  📍 [00:34:56-00:34:56] Исаев
  📍 [00:34:56-00:34:56] Исаев
  📍 [00:34:56-00:34:57] Исаев
  📍 [00:34:57-00:34:58] Исаев
  📍 [00:34:58-00:34:59] Исаев
  📍 [00:34:59-00:34:59] Исаев
  📍 [00:34:59-00:35:00] Исаев
  📍 [00:35:01-00:35:02] Исаев
  📍 [00:35:02-00:35:02] Исаев
  📍 [00:35:02-00:35:04] Исаев
  📍 [00:35:04-00:35:04] Исаев
  📍 [00:35:04-00:35:05] Исаев
  📍 [00:35:05-00:35:06] Исаев
  📍 [00:35:06-00:35:08] Исаев
  📍 [00:35:08-00:35:09] Исаев
  📍 [00:35:09-00:35:10] Исаев
  📍 [00:35:10-00:35:10] Исаев
  📍 [00:35:10-00:35:11] Исаев
  📍 [00:35:11-00:35:11] Исаев
  📍 [00:35:12-00:35:13] Исаев
  📍 [00:35:13-00:35:14] Исаев
  📍 [00:35:15-00:35:16] Исаев
  📍 [00:35:16-00:35:16] Исаев
  📍 [00:35:16-00:35:18] Исаев
  📍 [00:35:18-00:35:19] Исаев
  📍 [00:35:19-00:35:20] Исаев
  📍 [00:35:20-00:35:21] Исаев
  📍 [00:35:21-00:35:23] Исаев
  📍 [00:35:23-00:35:23] Исаев
  📍 [00:35:23-00:35:24] Исаев
  📍 [00:35:24-00:35:24] Исаев
  📍 [00:35:24-00:35:24] Исаев
  📍 [00:35:24-00:35:25] Исаев
  📍 [00:35:25-00:35:26] Исаев
  📍 [00:35:26-00:35:26] Исаев
  📍 [00:35:26-00:35:28] Исаев
  📍 [00:35:28-00:35:28] Исаев
  📍 [00:35:28-00:35:29] Исаев
  📍 [00:35:29-00:35:30] Исаев
  📍 [00:35:30-00:35:30] Исаев
  📍 [00:35:31-00:35:31] Исаев
  📍 [00:35:31-00:35:32] Исаев
  📍 [00:35:32-00:35:32] Исаев
  📍 [00:35:32-00:35:33] Исаев
  📍 [00:35:33-00:35:33] Исаев
  📍 [00:35:33-00:35:34] Исаев
  📍 [00:35:34-00:35:35] Исаев
  📍 [00:35:35-00:35:36] Исаев
  📍 [00:35:36-00:35:36] Исаев
  📍 [00:35:36-00:35:37] Исаев
  📍 [00:35:37-00:35:38] Исаев
  📍 [00:35:38-00:35:38] Исаев
  📍 [00:35:38-00:35:39] Исаев
  📍 [00:35:39-00:35:40] Исаев
  📍 [00:35:40-00:35:41] Исаев
  📍 [00:35:42-00:35:42] Исаев
  📍 [00:35:42-00:35:44] Исаев
  📍 [00:35:44-00:35:45] Исаев
  📍 [00:35:45-00:35:47] Исаев
  📍 [00:35:47-00:35:47] Исаев
  📍 [00:35:47-00:35:47] Исаев
  📍 [00:35:47-00:35:49] Исаев
  📍 [00:35:49-00:35:49] Исаев
  📍 [00:35:49-00:35:50] Исаев
  📍 [00:35:50-00:35:52] Исаев
  📍 [00:35:52-00:35:52] Исаев
  📍 [00:35:52-00:35:53] Исаев
  📍 [00:35:53-00:35:53] Исаев
  📍 [00:35:53-00:35:53] Исаев
  📍 [00:35:53-00:35:54] Исаев
  📍 [00:35:54-00:35:55] Исаев
  📍 [00:35:55-00:35:55] Исаев
  📍 [00:35:55-00:35:56] Исаев
  📍 [00:35:56-00:35:57] Исаев
  📍 [00:35:57-00:35:58] Исаев
  📍 [00:35:58-00:35:59] Исаев
  📍 [00:35:59-00:36:00] Исаев
  📍 [00:36:00-00:36:00] Исаев
  📍 [00:36:00-00:36:01] Исаев
  📍 [00:36:02-00:36:03] Исаев
  📍 [00:36:03-00:36:04] Исаев
  📍 [00:36:04-00:36:04] Исаев
  📍 [00:36:04-00:36:05] Исаев
  📍 [00:36:05-00:36:06] Журналист
  📍 [00:36:08-00:36:08] Исаев
  📍 [00:36:08-00:36:09] Журналист
  📍 [00:36:09-00:36:10] Журналист

🔍 CHECKPOINT [AFTER ALIGNMENT]: 1706 сегментов

🎤 Детекция команд Журналиста (cross-segment)...
  ✅ Команд Журналиста обнаружено: 0

🔍 CHECKPOINT [AFTER JOURNALIST COMMANDS]: 1706 сегментов
  ✂️ BOUNDARY FIX: 00:00:10 перенос → Исаев
     "В чем немецкая?"
✅ Boundary correction: 1

🔍 CHECKPOINT [AFTER BOUNDARY CORRECTION]: 1706 сегментов

🔄 Cross-speaker deduplication...
✅ Cross-speaker dedup: удалено 1 дублей
✅ После cross-speaker dedup: 1705 сегментов

🔍 CHECKPOINT [AFTER CROSS-SPEAKER DEDUP]: 1705 сегментов

🔄 Дедупликация сегментов...
✅ После дедупликации: 1662 сегментов

🔍 CHECKPOINT [AFTER DEDUPLICATION]: 1662 сегментов

🔍 ГАПЫ WHISPER:
   🚨 GAP 00:16:14–00:16:18 (4.0s)
   🚨 GAP 00:25:00–00:25:03 (3.1s)
   🚨 GAP 00:27:36–00:27:43 (7.6s)
   🚨 GAP 00:29:29–00:29:33 (4.1s)
   🚨 GAP 00:30:40–00:30:43 (3.6s)

🔄 Force-transcribe gaps...
  🚨 GAP 00:16:14–00:16:18 (4.0s)
     ⚠️ GAP overlap с next existing, adjusted end: 978.55s
     🔧 Adjusted: 974.57-980.33 → 974.57-978.55
     🔧 Removed 3 overlapping words from GAP: на другой стороне.
     🔧 [v17.12] Removed 2 leading overlap words vs prev (exact): И противник
     🎙️ Pyannote overlap: Исаев (3.1s)
     ✅ [00:16:14] на другой стороне был, конечно, менее противник...
  🚨 GAP 00:25:00–00:25:03 (3.1s)
     ⚠️ GAP overlap с next existing, adjusted end: 1503.13s
     ⚠️ GAP too short after adjustment (-0.50s), skipping
  🚨 GAP 00:27:36–00:27:43 (7.6s)
     ⚠️ GAP overlap с next existing, adjusted end: 1663.63s
     🔧 Adjusted: 1656.07-1665.61 → 1656.07-1663.63
     🔧 [v17.12] Removed 1 leading overlap words vs prev (exact): стрелковых
     🎙️ Pyannote overlap: Исаев (7.6s)
     ✅ [00:27:36] бригад, как раз в центре построения советской 67 -...
  🚨 GAP 00:29:29–00:29:33 (4.1s)
     ⚠️ GAP overlap с next existing, adjusted end: 1773.13s
     🔧 Adjusted: 1769.07-1774.99 → 1769.07-1773.13
     🔧 Removed 2 overlapping words from GAP: за Шлиссельбург.
     🎙️ Pyannote overlap: Исаев (4.1s)
     ✅ [00:29:29] начинает наступать на Шлиссельбург с юга и уже зав...
  🚨 GAP 00:30:40–00:30:43 (3.6s)
     ⚠️ GAP overlap с next existing, adjusted end: 1843.79s
     🔧 Adjusted: 1840.17-1845.29 → 1840.17-1843.79
     🔧 Removed 1 overlapping words from GAP: орудий.
     🔧 [v17.12] Removed 2 leading overlap words vs prev (exact): 20 штурмовых
     🎙️ Pyannote overlap: Исаев (3.5s)
     ✅ [00:30:40] орудий в дивизионе штурмовых...
  ✅ Добавлено из gaps: 4 сегментов
  ✅ Добавлено из gaps: 4 сегментов

🔍 CHECKPOINT [AFTER GAP FILLING]: 1666 сегментов

🔧 Исправление сдвига timestamp после gap filling...
  ⏭️ ПРОПУСКАЕМ: 00:01:47 → 00:01:46 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:02:00 → 00:02:00 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:02:17 → 00:02:17 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:02:45 → 00:02:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:03:14 → 00:03:14 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:03:14 → 00:03:14 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:03:22 → 00:03:22 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:03:46 → 00:03:45 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:03:53 → 00:03:53 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:04:06 → 00:04:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:04:18 → 00:04:18 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:04:34 → 00:04:33 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:04:48 → 00:04:48 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:04:51 → 00:04:51 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:05:20 → 00:05:20 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:05:57 → 00:05:57 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:06:06 → 00:06:06 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:06:22 → 00:06:22 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:06:29 → 00:06:29 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:06:33 → 00:06:32 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:07:00 → 00:07:00 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:07:02 → 00:07:02 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:07:08 → 00:07:08 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:07:25 → 00:07:25 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:08:08 → 00:08:08 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:08:24 → 00:08:24 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:08:41 → 00:08:41 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:08:53 → 00:08:53 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:09:08 → 00:09:07 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:09:12 → 00:09:12 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:09:19 → 00:09:19 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:09:29 → 00:09:29 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:09:43 → 00:09:43 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:09:50 → 00:09:50 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:09:55 → 00:09:55 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:09:57 → 00:09:57 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:10:07 → 00:10:07 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:10:15 → 00:10:15 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:10:16 → 00:10:16 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:10:25 → 00:10:25 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:10:37 → 00:10:36 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:10:40 → 00:10:40 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:10:49 → 00:10:49 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:10:56 → 00:10:56 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:11:05 → 00:11:05 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:11:14 → 00:11:14 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:11:24 → 00:11:24 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:11:26 → 00:11:26 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:11:44 → 00:11:43 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:11:53 → 00:11:53 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:11:58 → 00:11:58 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:12:00 → 00:12:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:12:03 → 00:12:02 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:12:19 → 00:12:19 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:12:26 → 00:12:26 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:12:30 → 00:12:30 (сдвиг назад -0.5s)
  ⏭️ ПРОПУСКАЕМ: 00:12:40 → 00:12:40 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:12:50 → 00:12:50 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:12:55 → 00:12:55 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:13:00 → 00:12:59 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:13:04 → 00:13:04 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:11 → 00:13:11 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:13:14 → 00:13:14 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:13:30 → 00:13:29 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:39 → 00:13:39 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:13:41 → 00:13:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:52 → 00:13:52 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:13:56 → 00:13:56 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:01 → 00:14:00 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:14:04 → 00:14:04 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:14:06 → 00:14:06 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:10 → 00:14:10 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:15 → 00:14:15 (сдвиг назад -0.4s)
  ⏭️ ПРОПУСКАЕМ: 00:14:38 → 00:14:38 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:14:42 → 00:14:42 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:14:45 → 00:14:45 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:00 → 00:15:00 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:02 → 00:15:02 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:04 → 00:15:04 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:15:17 → 00:15:17 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:29 → 00:15:29 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:15:29 → 00:15:29 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:31 → 00:15:31 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:15:34 → 00:15:34 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:36 → 00:15:36 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:41 → 00:15:41 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:51 → 00:15:51 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:15:55 → 00:15:55 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:57 → 00:15:57 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:57 → 00:15:57 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:15:58 → 00:15:58 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:16:08 → 00:16:08 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:10 → 00:16:10 (сдвиг назад -0.4s)
  ⏱️ 00:16:17 → 00:16:18 (сдвиг +1.4s)
  ⏭️ ПРОПУСКАЕМ: 00:16:23 → 00:16:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:23 → 00:16:23 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:26 → 00:16:26 (сдвиг назад -0.3s)
  ⏭️ ПРОПУСКАЕМ: 00:16:34 → 00:16:34 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:16:50 → 00:16:50 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:51 → 00:16:51 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:16:52 → 00:16:52 (сдвиг назад -0.1s)
  ⏭️ ПРОПУСКАЕМ: 00:17:07 → 00:17:07 (сдвиг назад -0.2s)
  ⏭️ ПРОПУСКАЕМ: 00:17:12 → 00:17:12 (сдвиг назад -0.0s)
  ⏭️ ПРОПУСКАЕМ: 00:17:13 → 00:17:13 (сдвиг назад -0.1s)
